branch;line;nd
#if 0;1189;1
#ifdef ENABLE_DEBUG_MENU;9;1
#ifdef ENABLE_DEBUG_MENU;49;1
#ifdef ENABLE_DEBUG_MENU;28;1
#ifdef GIMP_UNSTABLE;3;1
#ifdef ENABLE_DEBUG_MENU;6;1
#if defined (G_OS_WIN32);181;1
#elif defined (PLATFORM_OSX);183;1
#else;185;1
#ifndef __GIMP_ACTION_GROUP_H__;3;1
#if 0;158;1
#if 0;162;1
#if 0;53;1
#if 0;264;1
#if 0;287;1
#if 0;305;1
#if 0;364;1
#if 0;563;1
#if 0;489;1
#if 0;493;1
#ifndef GIMP_UNSTABLE;53;1
#else;59;1
#ifdef HAVE_SYS_PARAM_H;6;1
#ifdef HAVE_UNISTD_H;9;1
#ifdef G_OS_WIN32;13;1
#ifndef GIMP_CONSOLE_COMPILATION;27;1
#ifndef GIMP_CONSOLE_COMPILATION;50;1
#ifndef GIMP_CONSOLE_COMPILATION;61;1
#ifndef GIMP_CONSOLE_COMPILATION;67;1
#ifdef GIMP_CONSOLE_COMPILATION;122;1
#else;124;1
#ifndef GIMP_CONSOLE_COMPILATION;137;1
#ifdef GIMP_UNSTABLE;196;1
#else;200;1
#ifndef GIMP_APP_GLUE_COMPILATION;3;1
#if 0;3;1
#ifdef HAVE_UNISTD_H;2;1
#ifdef G_OS_WIN32;6;1
#if defined(G_OS_UNIX) && defined(HAVE_EXECINFO_H);11;1
#ifdef G_OS_UNIX;28;2
#ifdef G_OS_WIN32;33;1
#ifdef G_OS_UNIX;43;2
#ifdef G_OS_WIN32;48;2
#if defined(G_OS_UNIX) && defined(HAVE_EXECINFO_H);66;1
#else;79;1
#ifdef G_OS_WIN32;7;1
#ifdef GIMP_UNSTABLE;68;1
#ifndef G_OS_WIN32;102;1
#ifndef __GLIBC__;4;1
#ifdef SRGB;10;1
#else;12;1
#ifndef CLAMP;27;1
#ifndef SRGB;34;1
#else;39;1
#ifdef SANITY;72;1
#ifdef SANITY;190;1
#ifdef SANITY;236;1
#ifdef APPROX;278;2
#else;292;2
#ifdef SANITY;312;1
#ifdef SANITY;325;1
#ifdef SANITY;346;1
#ifdef SRGB;357;1
#else;370;1
#if 0;379;3
#if 0;16;1
#ifdef ENABLE_MP;10;1
#else;12;1
#ifdef ENABLE_MP;19;1
#ifdef ENABLE_MP;36;1
#ifdef ENABLE_MP;65;1
#ifdef ENABLE_MP;71;1
#ifdef ENABLE_MP;96;1
#ifdef ENABLE_MP;418;1
#else;431;1
#ifdef ENABLE_MP;607;1
#ifdef ENABLE_MP;2;1
#ifdef ENABLE_MP;35;1
#ifdef ENABLE_MP;45;1
#ifdef ENABLE_MP;193;1
#ifdef ENABLE_MP;292;1
#ifdef ENABLE_MP;306;1
#ifdef SIOX_DEBUG;230;1
#ifdef SIOX_DEBUG;268;1
#ifdef SIOX_DEBUG;274;1
#ifdef SIOX_DEBUG;545;1
#ifdef SIOX_DEBUG;597;1
#ifdef SIOX_DEBUG;646;1
#ifdef SIOX_DEBUG;794;1
#ifdef SIOX_DEBUG;827;1
#ifdef SIOX_DEBUG;832;1
#ifdef SIOX_DEBUG;876;1
#ifdef SIOX_DEBUG;990;1
#ifdef TILE_PROFILING;24;1
#ifdef ENABLE_MP;32;1
#else;36;1
#ifdef TILE_PROFILING;44;1
#ifdef ENABLE_MP;50;1
#ifdef ENABLE_MP;70;1
#ifdef TILE_PROFILING;104;1
#ifdef TILE_PROFILING;119;1
#ifdef TILE_PROFILING;153;1
#ifdef TILE_PROFILING;213;1
#ifdef TILE_PROFILING;232;1
#ifdef TILE_PROFILING;246;1
#ifdef TILE_PROFILING;257;1
#ifdef TILE_PROFILING;266;1
#ifdef TILE_PROFILING;281;1
#ifdef TILE_PROFILING;286;1
#ifdef TILE_PROFILING;296;1
#ifdef TILE_PROFILING;302;1
#ifdef TILE_PROFILING;312;1
#ifdef TILE_PROFILING;13;1
#ifdef GIMP_UNSTABLE;17;1
#ifdef GIMP_UNSTABLE;30;1
#ifdef GIMP_UNSTABLE;74;1
#ifdef GIMP_UNSTABLE;93;1
#ifdef DEBUG_TILE_MANAGER;166;1
#ifdef TILE_PROFILING;188;1
#ifdef DEBUG_TILE_MANAGER;220;1
#ifdef DEBUG_TILE_MANAGER;259;1
#ifdef TILE_PROFILING;321;1
#ifdef DEBUG_TILE_MANAGER;368;1
#ifdef DEBUG_TILE_MANAGER;381;1
#ifdef DEBUG_TILE_MANAGER;384;1
#ifdef DEBUG_TILE_MANAGER;389;1
#ifdef GIMP_UNSTABLE;6;1
#ifdef TILE_PROFILING;18;1
#ifdef HINTS_SANITY;19;1
#else;29;1
#ifdef HINTS_SANITY;38;1
#else;47;1
#ifdef HINTS_SANITY;59;1
#ifdef HINTS_SANITY;73;1
#ifdef HINTS_SANITY;77;1
#ifdef HINTS_SANITY;83;1
#ifdef HINTS_SANITY;92;1
#ifdef HINTS_SANITY;136;1
#ifdef HINTS_SANITY;140;1
#ifdef HINTS_SANITY;146;1
#ifdef HINTS_SANITY;155;1
#ifdef HAVE_UNISTD_H;5;1
#ifdef G_OS_WIN32;12;1
#ifndef _O_BINARY;17;1
#ifndef _O_TEMPORARY;20;1
#ifdef TILE_PROFILING;76;1
#ifdef G_OS_WIN32;92;1
#else;105;1
#ifdef GIMP_UNSTABLE;109;1
#ifdef TILE_PROFILING;148;1
#ifdef GIMP_UNSTABLE;174;1
#ifdef G_OS_WIN32;182;1
#ifdef TILE_PROFILING;259;1
#ifdef TILE_PROFILING;266;1
#ifdef TILE_PROFILING;278;1
#ifdef TILE_PROFILING;312;1
#ifdef TILE_PROFILING;352;1
#ifdef TILE_PROFILING;368;1
#ifdef TILE_PROFILING;397;1
#ifdef TILE_PROFILING;429;1
#ifdef TILE_PROFILING;11;1
#ifdef TILE_PROFILING;27;1
#ifdef TILE_PROFILING;40;1
#ifdef TILE_PROFILING;71;1
#ifdef TILE_PROFILING;91;1
#ifdef TILE_PROFILING;114;1
#ifdef TILE_PROFILING;129;1
#ifdef TILE_PROFILING;169;1
#ifdef TILE_DEBUG;172;1
#ifdef TILE_DEBUG;189;1
#ifdef TILE_PROFILING;208;1
#ifndef GIMP_APP_GLUE_COMPILATION;3;1
#if defined(COMPILE_3DNOW_IS_OKAY);17;1
#if defined(COMPILE_3DNOW_IS_OKAY);14;1
#ifdef COMPILE_3DNOW_IS_OKAY;7;1
#if !defined(__INTEL_COMPILER);5;5
#if defined(COMPILE_ALTIVEC_IS_OKAY);17;1
#if defined(COMPILE_ALTIVEC_IS_OKAY);14;1
#ifdef COMPILE_ALTIVEC_IS_OKAY;7;2
#if defined(USE_ALTIVEC);5;3
#ifdef COMPILE_ALTIVEC_IS_OKAY;12;1
#if defined(sparc) || defined(__sparc__);42;1
#else;44;1
#if defined(sparc) || defined(__sparc__);55;1
#else;64;1
#if defined(sparc) || defined(__sparc__);87;1
#else;100;1
#if 0;138;1
#if defined(COMPILE_MMX_IS_OKAY);16;1
#if defined(COMPILE_MMX_IS_OKAY);50;1
#if defined(COMPILE_MMX_IS_OKAY);14;1
#ifdef COMPILE_MMX_IS_OKAY;6;2
#if !defined(__INTEL_COMPILER) || defined(USE_INTEL_COMPILER_ANYWAY);5;5
#ifdef COMPILE_MMX_IS_OKAY;16;1
#ifndef timersub;5;1
#if GIMP_COMPOSITE_16BIT;114;1
#if GIMP_COMPOSITE_32BIT;140;1
#ifdef GIMP_COMPOSIE_16BIT;25;1
#ifdef GIMP_COMPOSIE_32BIT;49;1
#if defined(COMPILE_SSE_IS_OKAY);16;1
#if defined(COMPILE_SSE_IS_OKAY);48;1
#if defined(COMPILE_SSE_IS_OKAY);14;1
#ifdef COMPILE_SSE_IS_OKAY;7;2
#if !defined(__INTEL_COMPILER) || defined(USE_INTEL_COMPILER_ANYWAY);5;5
#ifdef COMPILE_SSE_IS_OKAY;16;1
#if defined(COMPILE_SSE2_IS_OKAY);16;1
#if defined(COMPILE_SSE2_IS_OKAY);44;1
#if defined(COMPILE_SSE2_IS_OKAY);14;1
#ifdef COMPILE_SSE2_IS_OKAY;6;2
#if !defined(__INTEL_COMPILER) || defined(USE_INTEL_COMPILER_ANYWAY);5;5
#ifdef COMPILE_SSE2_IS_OKAY;16;1
#if defined(COMPILE_VIS_IS_OKAY);16;1
#else;18;1
#if defined(COMPILE_VIS_IS_OKAY);14;1
#ifdef COMPILE_VIS_IS_OKAY;7;1
#if defined(USE_VIS);5;3
#ifdef ARCH_X86;7;1
#if GIMP_COMPOSITE_16BIT;17;1
#if GIMP_COMPOSITE_32BIT;23;1
#if GIMP_COMPOSITE_16BIT;37;1
#if GIMP_COMPOSITE_32BIT;43;1
#if GIMP_COMPOSITE_16BIT;57;1
#if GIMP_COMPOSITE_32BIT;63;1
#if GIMP_COMPOSITE_16BIT;202;1
#if GIMP_COMPOSITE_32BIT;208;1
#ifdef HAVE_UNISTD_H;2;1
#ifdef GIMP_UNSTABLE;86;1
#ifdef HAVE_UNISTD_H;4;1
#ifdef G_OS_WIN32;12;1
#ifdef G_OS_WIN32;8;1
#ifdef HAVE_WEBKIT;9;1
#else;11;1
#if 0;40;1
#if 0;3;1
#ifdef CAIRO_VERSION;105;1
#else;107;1
#ifdef HAVE_UNISTD_H;3;1
#if 0;850;1
#if defined (HAVE_FINITE);7;1
#elif defined (HAVE_ISFINITE);9;1
#elif defined (G_OS_WIN32);11;1
#else;13;1
#ifdef HAVE_UNISTD_H;6;1
#ifdef PLATFORM_OSX;10;1
#ifdef G_OS_WIN32;14;1
#ifdef PLATFORM_OSX;97;1
#ifdef GIMP_UNSTABLE;183;1
#ifdef HAVE__NL_MEASUREMENT_MEASUREMENT;6;1
#ifdef G_OS_WIN32;10;1
#ifdef G_OS_WIN32;228;1
#else;246;1
#if defined (HAVE__NL_MEASUREMENT_MEASUREMENT);266;1
#elif defined (G_OS_WIN32);275;1
#ifdef GIMP_CONFIG_DEBUG;650;1
#ifdef GIMP_CONFIG_DEBUG;658;1
#ifdef HAVE_UNISTD_H;8;1
#ifndef _O_BINARY;11;1
#ifdef G_OS_WIN32;17;1
#if G_BYTE_ORDER == G_LITTLE_ENDIAN;244;1
#else;247;1
#if 0;27;1
#if 0;38;1
#if 0;44;1
#if 0;104;1
#ifdef HAVE_UNISTD_H;5;1
#ifdef HAVE_UNISTD_H;5;1
#ifdef HAVE_UNISTD_H;6;1
#ifndef _O_BINARY;10;1
#ifdef G_OS_WIN32;15;1
#ifdef DEBUG_CONTAINER;9;1
#else;11;1
#ifdef G_OS_WIN32;6;1
#if defined (HAVE_FINITE);8;1
#elif defined (HAVE_ISFINITE);10;1
#elif defined (G_OS_WIN32);12;1
#else;14;1
#ifdef HAVE_UNISTD_H;4;1
#ifdef G_OS_WIN32;10;1
#if defined (HAVE_FINITE);26;1
#elif defined (HAVE_ISFINITE);28;1
#elif defined (G_OS_WIN32);30;1
#else;32;1
#ifdef GIMP_UNSTABLE;361;1
#ifdef GIMP_UNSTABLE;404;1
#if 0;1272;1
#if 0;383;1
#if 0;465;1
#if 0;538;1
#if 0;894;1
#if 0;912;1
#if 0;35;1
#if 1;79;1
#else;83;1
#if 0;100;1
#if 0;121;1
#else;125;1
#if 0;154;1
#else;158;1
#if 1;594;1
#else;602;1
#ifndef _MSC_VER;885;1
#else;889;1
#if 0;1105;1
#else;1198;1
#if 0;2782;1
#if 0;2817;1
#ifdef DEBUG_IMAGE_UNDO;347;1
#ifdef DEBUG_IMAGE_UNDO;359;1
#ifdef DEBUG_IMAGE_UNDO;376;1
#ifdef DEBUG_IMAGE_UNDO;387;1
#ifdef DEBUG;48;1
#else;50;1
#ifdef GIMP_UNSTABLE;481;1
#ifdef GIMP_UNSTABLE;107;1
#else;109;1
#if 0;582;1
#if 0;1393;1
#ifdef G_ENABLE_DEBUG;3;1
#else;23;1
#ifdef DEBUG_MEMSIZE;280;1
#ifdef DEBUG_MEMSIZE;296;1
#ifdef HAVE_UNISTD_H;7;1
#ifndef _O_BINARY;10;1
#ifdef G_OS_WIN32;16;1
#ifdef HAVE_UNISTD_H;5;1
#ifdef HAVE_UNISTD_H;3;1
#ifdef G_OS_WIN32;7;1
#ifdef HAVE_UNISTD_H;7;1
#ifdef G_OS_WIN32;13;1
#ifndef _O_BINARY;16;1
#if 0;27;1
#if 0;38;1
#if 0;44;1
#if 0;104;1
#ifdef PREVIEW_CACHE_DEBUG;59;1
#ifdef PREVIEW_CACHE_DEBUG;80;1
#ifdef PREVIEW_CACHE_DEBUG;87;1
#ifdef PREVIEW_CACHE_DEBUG;103;1
#ifdef PREVIEW_CACHE_DEBUG;114;1
#ifdef PREVIEW_CACHE_DEBUG;130;1
#ifdef PREVIEW_CACHE_DEBUG;140;1
#ifdef PREVIEW_CACHE_DEBUG;158;1
#ifdef PREVIEW_CACHE_DEBUG;192;1
#if 0;36;1
#if 0;344;1
#if DEBUG_GIMP_TAG_CACHE;200;1
#ifdef GIMP_UNSTABLE;5;1
#else;8;1
#ifdef HAVE_UNISTD_H;3;1
#ifdef G_OS_WIN32;9;1
#ifdef GIMP_UNSTABLE;43;1
#ifdef GIMP_UNSTABLE;99;1
#ifdef GIMP_UNSTABLE;140;1
#else;142;1
#ifdef GIMP_UNSTABLE;437;1
#ifdef GIMP_CONFIG_DEBUG;155;1
#ifdef GIMP_CONFIG_DEBUG;163;1
#ifdef HAVE_ISO_CODES;898;1
#ifndef GDK_WINDOWING_QUARTZ;971;1
#ifdef ENABLE_MP;1177;1
#else;1179;1
#ifdef ENABLE_MP;1194;1
#ifdef HAVE_ISO_CODES;1223;1
#if 0;458;1
#if 0;466;1
#if 0;138;1
#ifdef GDK_WINDOWING_QUARTZ;1028;1
#if 0;526;1
#if 0;983;1
#if 0;1020;1
#ifndef GDK_WINDOWING_QUARTZ;255;1
#ifdef EVENT_VERBOSE;283;1
#ifdef HAVE_UNISTD_H;7;1
#ifdef G_OS_WIN32;15;1
#ifdef GIMP_UNSTABLE;66;1
#ifndef G_OS_WIN32;127;1
#else;158;1
#ifndef GIMP_APP_GLUE_COMPILATION;3;1
#ifdef HAVE_SYS_PARAM_H;5;1
#ifdef HAVE_UNISTD_H;8;1
#ifdef G_OS_WIN32;13;1
#ifdef GIMP_UNSTABLE;241;1
#ifdef HAVE_SYS_PARAM_H;5;1
#ifdef HAVE_UNISTD_H;9;1
#ifdef HAVE_SYS_PARAM_H;5;1
#ifdef HAVE_UNISTD_H;8;1
#ifdef G_OS_WIN32;13;1
#ifdef G_OS_WIN32;138;1
#else;142;1
#ifdef DEBUG_CAGE;25;1
#ifdef DEBUG_CAGE;212;1
#ifdef GEGL_BUG_645810_SOLVED;427;1
#else;429;1
#ifndef GETTEXT_PACKAGE;3;1
#ifdef G_HAVE_ISO_VARARGS;37;1
#elif defined(G_HAVE_GNUC_VARARGS);39;1
#else;41;2
#ifndef __dbus_glib_marshal_gimp_MARSHAL_H__;1;2
#if HAVE_DBUS_GLIB;2;1
#ifdef G_OS_WIN32;3;1
#ifdef GDK_WINDOWING_QUARTZ;6;1
#if HAVE_DBUS_GLIB;10;1
#if HAVE_DBUS_GLIB;22;1
#ifdef G_OS_WIN32;27;1
#ifdef GDK_WINDOWING_QUARTZ;33;1
#ifdef G_OS_WIN32;46;1
#elif defined (GDK_WINDOWING_QUARTZ);48;1
#elif defined (HAVE_DBUS_GLIB);50;1
#ifdef G_OS_WIN32;57;1
#elif defined (GDK_WINDOWING_QUARTZ);59;1
#elif defined (HAVE_DBUS_GLIB);61;1
#if HAVE_DBUS_GLIB;65;1
#ifdef G_OS_WIN32;97;1
#ifdef GDK_WINDOWING_QUARTZ;197;1
#ifdef G_OS_WIN32;3;1
#ifdef GDK_WINDOWING_X11;5;1
#ifdef GDK_WINDOWING_X11;211;1
#ifdef GDK_WINDOWING_QUARTZ;48;1
#if defined (GDK_WINDOWING_X11);231;1
#elif defined (GDK_WINDOWING_DIRECTFB) || defined (GDK_WINDOWING_FB);233;1
#ifdef GDK_WINDOWING_QUARTZ;305;1
#ifdef GDK_WINDOWING_QUARTZ;344;1
#ifdef HAVE_UNISTD_H;4;1
#ifdef G_OS_WIN32;11;1
#ifdef STARTUP_TIMER;26;1
#ifdef STARTUP_TIMER;51;1
#ifdef STARTUP_TIMER;111;1
#ifdef STARTUP_TIMER;123;1
#ifdef STARTUP_TIMER;140;1
#ifdef STARTUP_TIMER;331;1
#ifdef G_OS_WIN32;4;1
#ifdef G_OS_WIN32;13;1
#ifndef GIMP_APP_GLUE_COMPILATION;3;1
#ifdef HAVE_UNISTD_H;5;1
#ifdef __GLIBC__;8;1
#ifdef G_OS_WIN32;13;1
#ifndef GIMP_CONSOLE_COMPILATION;16;1
#ifdef G_OS_WIN32;34;1
#if defined (G_OS_WIN32) && !defined (GIMP_CONSOLE_COMPILATION);66;1
#else;68;1
#if defined (USE_SYSV_SHM) || defined (USE_POSIX_SHM) || defined (G_OS_WIN32);84;1
#else;86;1
#ifdef GIMP_UNSTABLE;92;1
#else;95;1
#if defined (__GNUC__) && defined (_WIN64);242;1
#ifdef G_OS_WIN32;246;2
#ifdef GIMP_UNSTABLE;267;1
#if GLIB_CHECK_VERSION (2, 39, 90);275;2
#else;281;1
#if defined (G_OS_WIN32) && !defined (GIMP_CONSOLE_COMPILATION);310;1
#ifdef GIMP_CONSOLE_COMPILATION;319;1
#if GLIB_CHECK_VERSION (2, 39, 90);326;1
#else;328;1
#ifndef GIMP_CONSOLE_COMPILATION;351;1
#ifdef G_OS_WIN32;388;3
#ifdef GIMP_GLIB_MEM_PROFILER;541;1
#ifdef __GLIBC__;545;1
#ifdef HAVE_BIND_TEXTDOMAIN_CODESET;554;1
#ifdef HAVE_BIND_TEXTDOMAIN_CODESET;558;1
#ifdef HAVE_UNISTD_H;3;1
#ifdef G_OS_WIN32;9;1
#ifdef FANCY_PRESSURE;864;1
#else;895;1
#if 0;18;1
#if 0;324;1
#if 0;553;1
#ifdef VERBOSE;273;1
#ifdef VERBOSE;279;1
#ifdef VERBOSE;293;1
#if 0;314;1
#if 0;340;1
#if 0;44;1
#if 0;3;1
#if defined(sparc) || defined(__sparc__);15;1
#else;26;1
#if defined(sparc) || defined(__sparc__);53;1
#else;68;1
#ifdef HINTS_SANITY;3215;1
#if 0;34;1
#if 0;240;1
#ifndef DEBUG_OUTPUT;263;1
#ifndef DEBUG_OUTPUT;283;1
#ifdef DEBUG_OUTPUT;319;1
#else;321;1
#ifdef DEBUG_OUTPUT;334;1
#else;358;1
#if defined (HAVE_FINITE);41;1
#elif defined (HAVE_ISFINITE);43;1
#elif defined (G_OS_WIN32);45;1
#else;47;1
#if 0;101;1
#if 0;130;1
#if 0;159;1
#if 0;188;1
#ifdef G_OS_WIN32;61;1
#else;66;1
#ifdef G_OS_WIN32;74;1
#else;81;1
#ifdef ENVP_DEBUG;248;1
#ifdef HAVE_UNISTD_H;7;1
#ifdef G_OS_WIN32;13;1
#ifndef _O_BINARY;16;1
#ifdef INTERP_DEBUG;338;1
#ifdef INTERP_DEBUG;397;1
#ifndef _WIN32;2;1
#ifdef HAVE_UNISTD_H;10;1
#ifdef HAVE_SYS_WAIT_H;13;1
#ifdef HAVE_SYS_TIME_H;16;1
#ifdef HAVE_SYS_PARAM_H;19;1
#if defined(G_OS_WIN32) || defined(G_WITH_CYGWIN);23;3
#if !defined(G_OS_WIN32) && !defined (G_WITH_CYGWIN);71;1
#else;73;1
#if defined(G_WITH_CYGWIN);172;1
#ifdef G_OS_WIN32;178;1
#ifndef G_OS_WIN32;303;1
#ifndef G_OS_WIN32;311;1
#else;323;1
#ifdef GIMP_UNSTABLE;376;1
#ifdef GIMP_UNSTABLE;391;1
#ifdef GIMP_UNSTABLE;401;1
#ifdef G_OS_WIN32;419;1
#if !defined(G_OS_WIN32) && !defined (G_WITH_CYGWIN);541;1
#ifndef __YES_I_NEED_GIMP_PLUG_IN_MANAGER_CALL__;3;1
#ifdef VERBOSE;45;1
#ifdef VERBOSE;47;1
#ifdef VERBOSE;43;1
#ifdef HAVE_BIND_TEXTDOMAIN_CODESET;344;1
#if defined(USE_SYSV_SHM);4;2
#elif defined(USE_POSIX_SHM);11;2
#if defined(G_OS_WIN32) || defined(G_WITH_CYGWIN);19;2
#if defined(USE_WIN32_SHM);40;1
#if defined(USE_SYSV_SHM);49;2
#elif defined(USE_WIN32_SHM);73;1
#elif defined(USE_POSIX_SHM);104;1
#if defined (USE_SYSV_SHM);162;2
#elif defined(USE_WIN32_SHM);167;1
#elif defined(USE_POSIX_SHM);170;1
#if GIMP_UNSTABLE;64;1
#ifndef GIMP_APP_GLUE_COMPILATION;3;1
#ifndef G_OS_WIN32;8;1
#ifndef G_OS_WIN32;14;1
#ifndef G_OS_WIN32;30;1
#ifndef GIMP_APP_GLUE_COMPILATION;3;1
#ifdef HAVE_XVFB_RUN;22;1
#else;24;1
#ifdef HAVE_XVFB_RUN;27;1
#else;29;1
#ifdef HAVE_XVFB_RUN;22;1
#else;24;1
#ifdef HAVE_XVFB_RUN;27;1
#else;29;1
#ifdef HAVE_XVFB_RUN;22;1
#else;24;1
#ifdef HAVE_XVFB_RUN;27;1
#else;29;1
#if 0;633;1
#ifndef GIMP_CONSOLE_COMPILATION;38;1
#ifdef USE_FONTCONFIG_DIRECTLY;11;1
#ifdef USE_FONTCONFIG_DIRECTLY;85;1
#else;147;1
#if GIMP_TEXT_DEBUG;77;1
#if GIMP_TEXT_DEBUG;94;1
#if GIMP_TEXT_DEBUG;115;1
#if GIMP_TEXT_DEBUG;129;1
#if GIMP_TEXT_DEBUG;106;1
#if 0;89;1
#ifdef VERBOSE;139;1
#ifdef VERBOSE;446;1
#ifdef VERBOSE;488;1
#if 0;176;1
#ifdef USE_TIMEOUT;123;1
#ifdef USE_TIMEOUT;241;1
#if 0;228;1
#ifdef HAVE_ISO_CODES;478;1
#ifdef DEBUG_ACTIVE_STATE;699;1
#ifdef DEBUG_ACTIVE_STATE;718;1
#ifdef DEBUG_ACTIVE_STATE;737;1
#ifdef DEBUG_ACTIVE_STATE;756;1
#if 0;62;1
#if 0;113;1
#if 0;125;1
#if 0;130;1
#if 0;150;1
#ifdef G_OS_WIN32;3;1
#ifdef G_OS_WIN32;11;1
#ifdef G_OS_WIN32;19;1
#else;21;1
#ifndef GIMP_CONSOLE_COMPILATION;25;1
#ifndef GIMP_CONSOLE_COMPILATION;56;1
#ifdef G_OS_WIN32;131;2
#ifndef GIMP_APP_GLUE_COMPILATION;3;1
#if 0;718;1
#ifdef DEBUG_VECTORS_IMPORT;450;1
#ifdef DEBUG_VECTORS_IMPORT;924;1
#if 0;42;1
#ifndef GIMP_CONSOLE_COMPILATION;9;1
#ifndef GIMP_CONSOLE_COMPILATION;72;1
#ifndef GIMP_APP_GLUE_COMPILATION;3;1
#if 0;177;1
#else;183;1
#if 0;186;1
#if 0;196;1
#if 0;329;1
#if 0;405;1
#ifdef SCROLL_DEBUG;167;1
#ifdef SCROLL_DEBUG;241;1
#if 0;549;1
#ifdef HAVE_UNISTD_H;3;1
#ifdef G_OS_WIN32;12;1
#ifdef ENABLE_FILE_SYSTEM_ICONS;532;1
#ifndef G_OS_WIN32;824;1
#else;826;1
#ifdef PLATFORM_OSX;3;1
#ifdef PLATFORM_OSX;405;1
#ifdef PLATFORM_OSX;414;1
#else;464;1
#ifdef DEBUG_VIEW;117;1
#if 0;476;1
#if 0;507;1
#if 0;1053;1
#if 0;1057;1
#ifdef G_OS_WIN32;42;1
#else;44;1
#ifdef HAVE_ISO_CODES;54;2
#ifdef G_OS_WIN32;166;1
#else;178;1
#if defined _MSC_VER && (_MSC_VER < 1300);450;1
#else;452;1
#if 0;93;1
#ifdef ENABLE_MEMSIZE_LABEL;187;1
#ifdef ENABLE_MEMSIZE_LABEL;512;1
#ifdef HAVE_UNISTD_H;7;1
#ifdef G_OS_WIN32;12;1
#ifdef GDK_WINDOWING_X11;76;1
#else;82;1
#ifdef DEBUG_TOOLTIP;819;1
#ifdef DEBUG_TOOLTIP;889;1
#ifdef DEBUG_MEMSIZE;316;1
#ifdef DEBUG_MEMSIZE;324;1
#if 0;39;1
#ifdef GDK_WINDOWING_WIN32;4;1
#ifdef GDK_WINDOWING_X11;7;1
#ifdef GDK_NATIVE_WINDOW_POINTER;590;2
#ifdef GDK_WINDOWING_WIN32;596;1
#ifdef GDK_WINDOWING_X11;600;1
#ifdef GDK_WINDOWING_X11;616;1
#ifdef GDK_WINDOWING_WIN32;620;1
#ifndef GDK_WINDOWING_WIN32;630;1
#ifdef GIMP_UNSTABLE;497;1
#ifdef GIMP_UNSTABLE;663;1
