branch;line;nd
#ifdef GIMP_UNSTABLE;780;1
#ifdef GIMP_XCF_PATH_DEBUG;1318;1
#ifdef GIMP_XCF_PATH_DEBUG;1331;1
#ifdef GIMP_XCF_PATH_DEBUG;1342;1
#ifdef GIMP_XCF_PATH_DEBUG;1359;1
#ifdef GIMP_XCF_PATH_DEBUG;1368;1
#ifdef GIMP_XCF_PATH_DEBUG;1406;1
#ifdef GIMP_XCF_PATH_DEBUG;1442;1
#ifdef HAVE_UNISTD_H;3;1
#ifdef HAVE_SYS_TIME_H;9;1
#ifdef HAVE_SYS_PARAM_H;12;1
#ifdef HAVE_SYS_WAIT_H;15;1
#ifdef HAVE_UNISTD_H;18;1
#ifndef WAIT_ANY;21;1
#ifndef G_OS_WIN32;25;1
#else;27;1
#ifdef HAVE_SYS_SELECT_H;30;1
#if defined(USE_SYSV_SHM);33;2
#elif defined(USE_POSIX_SHM);40;2
#ifdef GDK_WINDOWING_QUARTZ;47;1
#if defined(G_OS_WIN32) || defined(G_WITH_CYGWIN);50;1
#ifndef G_OS_WIN32;87;1
#ifdef USE_WIN32_SHM;112;1
#ifdef G_OS_WIN32;159;2
#ifndef G_OS_WIN32;252;1
#ifdef HAVE_BIND_TEXTDOMAIN_CODESET;295;1
#ifndef G_OS_WIN32;796;1
#else;824;1
#if defined(USE_SYSV_SHM);874;1
#elif defined(USE_WIN32_SHM);877;1
#elif defined(USE_POSIX_SHM);880;1
#ifndef G_OS_WIN32;889;1
#else;892;1
#ifndef G_OS_WIN32;904;1
#if defined(USE_SYSV_SHM);1118;1
#elif defined(USE_WIN32_SHM);1125;1
#elif defined(USE_POSIX_SHM);1146;1
#ifdef GDK_WINDOWING_QUARTZ;1199;1
#ifdef G_OS_WIN32;39;1
#ifdef G_OS_WIN32;110;3
#else;117;1
#ifndef GIMP_DISABLE_DEPRECATED;182;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GIMP_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PDB_HEADERS_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_ASPECT_PREVIEW_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_BRUSH_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_BRUSHES_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_BRUSHES_PDB_H__;4;2
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_BRUSH_MENU_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_BRUSH_SELECT_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_BRUSH_SELECT_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_BRUSH_SELECT_BUTTON_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_BUFFER_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_CHANNEL_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_CHANNEL_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_COLOR_PDB_H__;4;2
#ifndef GIMP_DISABLE_DEPRECATED;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_CONTEXT_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_CONVERT_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_DISPLAY_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_DRAWABLE_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_DRAWABLE_PDB_H__;4;2
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_DRAWABLE_PREVIEW_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_DRAWABLE_TRANSFORM_PDB_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_DYNAMICS_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_EDIT_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_EXPORT_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_FILEOPS_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_FLOATING_SEL_PDB_H__;4;2
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_FONT_MENU_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_FONTS_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_FONT_SELECT_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_FONT_SELECT_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_FONT_SELECT_BUTTON_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GIMPRC_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GIMPRC_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GRADIENT_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GRAIDENT_MENU_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GRADIENTS_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GRADIENTS_PDB_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GRAIDENT_SELECT_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GRADIENT_SELECT_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GRADIENT_SELECT_BUTTON_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GRID_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_GUIDES_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_HELP_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_IMAGE_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_IMAGE_PDB_H__;4;2
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_IMAGE_COMBO_BOX_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_IMAGE_SELECT_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_ITEM_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_ITEM_COMBO_BOX_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_ITEM_TRANSFORM_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_LAYER_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_LAYER_PDB_H__;4;2
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_MENU_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_MESSAGE_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PAINT_TOOLS_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PALETTE_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PALETTE_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PALETTE_MENU_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PALETTES_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PALETTES_PDB_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PALETTE_SELECT_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PALETTE_SELECT_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PALETTE_SELECT_BUTTON_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PATHS_PDB_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PATTERN_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PATTERN_MENU_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PATTERNS_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PATTERNS_PDB_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PATTERN_SELECT_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PATTERN_SELECT_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PATTERN_SELECT_BUTTON_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PIXBUF_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PIXEL_FETCHER_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PIXEL_RGN_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PLUG_IN_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PLUG_IN_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PROC_BROWSER_DIALOG_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PROCEDURAL_DB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PROCEDURAL_DB_PDB_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PROC_VIEW_H__;4;1
#ifdef GIMP_UNSTABLE;173;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PROGRESS_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PROGRESS_PDB_H__;4;1
#ifdef GDK_WINDOWING_WIN32;3;1
#ifdef GDK_WINDOWING_X11;6;1
#ifdef GDK_NATIVE_WINDOW_POINTER;114;2
#ifdef GDK_WINDOWING_WIN32;119;1
#ifdef GDK_WINDOWING_X11;123;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_PROGRESS_BAR_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_REGION_ITERATOR_H__;4;1
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_SELECT_BUTTON_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_SELECTION_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_SELECTION_PDB_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_SELECTION_TOOLS_PDB_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_TEXT_LAYER_PDB_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_TEXT_TOOL_PDB_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_TILE_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_TRANSFORM_TOOLS_PDB_H__;4;2
#ifdef GDK_WINDOWING_WIN32;3;1
#ifdef GDK_WINDOWING_X11;6;1
#ifdef GDK_WINDOWING_QUARTZ;9;1
#if defined (GDK_WINDOWING_X11);39;1
#else;41;1
#ifdef GDK_WINDOWING_QUARTZ;65;1
#ifdef GDK_WINDOWING_X11;73;1
#ifdef GDK_WINDOWING_WIN32;77;1
#ifdef GDK_WINDOWING_QUARTZ;103;1
#ifdef GDK_WINDOWING_QUARTZ;123;1
#ifdef GDK_WINDOWING_QUARTZ;138;1
#ifndef GDK_WINDOWING_WIN32;178;1
#ifdef G_ENABLE_DEBUG;3;1
#else;23;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_UNDO_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_UNIT_PDB_H__;4;1
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_VECTORS_H__;4;2
#if !defined (__GIMP_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_VECTORS_PDB_H__;4;2
#if !defined (__GIMP_UI_H_INSIDE__) && !defined (GIMP_COMPILATION);1;1
#ifndef __GIMP_ZOOM_PREVIEW_H__;4;1
#ifndef GETTEXT_PACKAGE;3;1
#ifndef GETTEXT_PACKAGE;3;1
#ifndef HAVE_BIND_TEXTDOMAIN_CODESET;7;1
#ifndef G_OS_WIN32;16;1
#ifndef GIMP_DISABLE_DEPRECATED;335;1
#if !defined (__GIMP_BASE_H_INSIDE__) && !defined (GIMP_BASE_COMPILATION);1;1
#ifndef __GIMP_CHECKS_H__;4;1
#if defined(ARCH_X86) && defined(USE_MMX) && defined(__GNUC__);19;3
#if defined(ARCH_PPC) && defined (USE_ALTIVEC);267;2
#ifdef HAVE_ACCEL;320;1
#else;326;1
#if !defined (__GIMP_BASE_H_INSIDE__) && !defined (GIMP_BASE_COMPILATION);1;1
#ifndef __GIMP_CPU_ACCEL_H__;4;1
#ifdef G_OS_WIN32;119;1
#if !defined (__GIMP_BASE_H_INSIDE__) && !defined (GIMP_BASE_COMPILATION);1;1
#ifndef __GIMP_DATAFILES_H__;4;1
#ifdef HAVE_UNISTD_H;4;1
#ifdef PLATFORM_OSX;7;1
#ifdef G_OS_WIN32;18;2
#ifndef G_OS_WIN32;51;1
#ifdef PLATFORM_OSX;129;1
#else;141;2
#ifdef G_OS_WIN32;173;1
#ifdef G_OS_WIN32;199;1
#elif PLATFORM_OSX;221;1
#else;255;1
#ifdef G_OS_WIN32;281;1
#if defined (G_OS_WIN32) && defined (PREFIX);336;1
#elif defined (G_OS_WIN32);353;1
#else;360;1
#ifndef G_OS_WIN32;394;1
#if !defined (__GIMP_BASE_H_INSIDE__) && !defined (GIMP_BASE_COMPILATION);1;1
#ifndef __GIMP_ENV_H__;4;3
#if !defined (__GIMP_BASE_H_INSIDE__) && !defined (GIMP_BASE_COMPILATION);1;1
#ifndef __GIMP_LIMITS_H__;4;1
#if !defined (__GIMP_BASE_H_INSIDE__) && !defined (GIMP_BASE_COMPILATION);1;1
#ifndef __GIMP_MEMSIZE_H__;4;2
#ifdef HAVE_UNISTD_H;3;1
#ifdef G_OS_WIN32;8;1
#ifdef DEBUG;113;1
#if !defined (__GIMP_BASE_H_INSIDE__) && !defined (GIMP_BASE_COMPILATION);1;1
#ifndef __GIMP_PARASITE_H__;4;1
#if !defined (__GIMP_BASE_H_INSIDE__) && !defined (GIMP_BASE_COMPILATION);1;1
#ifndef __GIMP_RECTANGLE_H__;4;1
#ifdef ENABLE_BINRELOC;5;1
#ifndef ENABLE_BINRELOC;16;1
#else;20;1
#ifndef ENABLE_BINRELOC;113;1
#else;117;1
#ifndef G_OS_WIN32;10;1
#else;21;1
#if !defined (__GIMP_BASE_H_INSIDE__) && !defined (GIMP_BASE_COMPILATION);1;1
#ifndef __GIMP_UNIT_H__;4;1
#if !defined (__GIMP_BASE_H_INSIDE__) && !defined (GIMP_BASE_COMPILATION);1;1
#ifndef __GIMP_UTILS_H__;4;1
#if !defined (__GIMP_BASE_H_INSIDE__) && !defined (GIMP_BASE_COMPILATION);1;1
#ifndef __GIMP_VERSION_H__;4;1
#ifndef S_ISREG;9;1
#ifndef S_ISDIR;12;1
#ifndef S_IRUSR;15;1
#ifndef S_IWUSR;18;1
#ifndef S_IXUSR;21;1
#ifndef S_IRGRP;24;1
#ifndef S_IXGRP;27;1
#ifndef S_IROTH;30;1
#ifndef S_IXOTH;33;1
#ifndef _O_BINARY;36;1
#ifndef _O_TEMPORARY;39;1
#ifndef F_OK;42;1
#ifndef W_OK;45;1
#ifndef R_OK;48;1
#ifndef X_OK;51;1
#ifdef _MSC_VER;54;1
#if (G_BYTE_ORDER == G_LITTLE_ENDIAN);297;1
#if (G_BYTE_ORDER == G_LITTLE_ENDIAN);302;1
#if (G_BYTE_ORDER == G_LITTLE_ENDIAN);419;1
#if (G_BYTE_ORDER == G_LITTLE_ENDIAN);427;1
#if 0;438;1
#ifdef ARCH_X86;11;1
#ifdef ARCH_PPC;25;1
#if !defined (__GIMP_COLOR_H_INSIDE__) && !defined (GIMP_COLOR_COMPILATION);1;1
#ifndef __GIMP_ADAPTIVE_SUPERSAMPLE_H__;4;1
#if !defined (__GIMP_COLOR_H_INSIDE__) && !defined (GIMP_COLOR_COMPILATION);1;1
#ifndef __GIMP_BILINEAR_H__;4;1
#if G_BYTE_ORDER == G_LITTLE_ENDIAN;11;1
#else;13;1
#if G_BYTE_ORDER == G_LITTLE_ENDIAN;16;1
#else;18;1
#if G_BYTE_ORDER == G_LITTLE_ENDIAN;21;1
#else;23;1
#if G_BYTE_ORDER == G_LITTLE_ENDIAN;26;1
#else;28;1
#if !defined (__GIMP_COLOR_H_INSIDE__) && !defined (GIMP_COLOR_COMPILATION);1;1
#ifndef __GIMP_CMYK_H__;4;1
#if !defined (__GIMP_COLOR_H_INSIDE__) && !defined (GIMP_COLOR_COMPILATION);1;1
#ifndef __GIMP_COLOR_MANAGED_H__;4;1
#if !defined (__GIMP_COLOR_H_INSIDE__) && !defined (GIMP_COLOR_COMPILATION);1;1
#ifndef __GIMP_COLOR_SPACE_H__;4;1
#if !defined (__GIMP_COLOR_H_INSIDE__) && !defined (GIMP_COLOR_COMPILATION);1;1
#ifndef __GIMP_HSL_H__;4;1
#if !defined (__GIMP_COLOR_H_INSIDE__) && !defined (GIMP_COLOR_COMPILATION);1;1
#ifndef __GIMP_HSV_H__;4;1
#if !defined (__GIMP_COLOR_H_INSIDE__) && !defined (GIMP_COLOR_COMPILATION);1;1
#ifndef __GIMP_RGB_H__;4;2
#if !defined (__GIMP_CONFIG_H_INSIDE__) && !defined (GIMP_CONFIG_COMPILATION);1;1
#ifndef __GIMP_COLOR_CONFIG_H__;4;1
#ifdef CONFIG_DEBUG;187;1
#if !defined (__GIMP_CONFIG_H_INSIDE__) && !defined (GIMP_CONFIG_COMPILATION);1;1
#ifndef __GIMP_CONFIG_DESERIALIZE_H__;4;1
#if !defined (__GIMP_CONFIG_H_INSIDE__) && !defined (GIMP_CONFIG_COMPILATION);1;1
#ifndef __GIMP_CONFIG_ERROR_H__;4;1
#if !defined (__GIMP_CONFIG_H_INSIDE__) && !defined (GIMP_CONFIG_COMPILATION);1;1
#ifndef __GIMP_CONFIG_IFACE_H__;4;1
#if !defined (__GIMP_CONFIG_H_INSIDE__) && !defined (GIMP_CONFIG_COMPILATION);1;1
#ifndef __GIMP_CONFIG_PARAMS_H__;4;1
#ifdef G_OS_WIN32;171;1
#if !defined (__GIMP_CONFIG_H_INSIDE__) && !defined (GIMP_CONFIG_COMPILATION);1;1
#ifndef __GIMP_CONFIG_PATH_H__;4;1
#if !defined (__GIMP_CONFIG_H_INSIDE__) && !defined (GIMP_CONFIG_COMPILATION);1;1
