feature;sd
assert;1
USAGE_ERROR_ACTION;1
NOT_IN_libc;2
ngettext;1
WINDOWS;1
__x86_64__;8
STDC_HEADERS;1
NO_INITGROUPS;1
_hpux;2
__MINGW32__;5
_PATH_DEFPATH;1
USE_LIBPCRE;2
va_copy;1
SNPRINTF_SIZE_CORR;1
USE_ST_TIMESPEC;1
DGUX;1
__USE_GNU;7
NO_TRUSTABLE_FILEMODE;1
find_last_dir_sep;1
libc;3
LACKS_SYS_MMAN_H;1
__STDC_VERSION__;6
ZOS_USS;2
NS_INT16SZ;2
__LITTLE_ENDIAN;1
HAVE_STDBOOL_H;1
MALLINFO_FIELD_TYPE;1
__s390__;1
PATH_MAX;1
HAVE_GETPAGESIZE;1
__GNUC__;37
NO_INTPTR_T;1
FOOTERS;11
LIBCURL_VERSION_NUM;26
OVERRIDE_STRDUP;1
HAVE_SYS_FILIO_H;1
USE_WIN32_MMAP;2
DEFAULT_MMAP_THRESHOLD;1
NO_MKSTEMPS;2
INTERNAL_QSORT;1
HAVE_DEV_TTY;2
NI_MAXHOST;1
_SC_PAGE_SIZE;2
__s390x__;1
_RE_DEFINE_LOCALE_FUNCTIONS;1
__NeXT__;1
TRACE_CONTEXT;1
ECONNABORTED;1
MAP_ANONYMOUS;2
MSG_PEEK;1
NI_MAXSERV;1
PRIo32;1
__TANDEM;1
ENABLE_NLS;1
HAVE_LIBINTL_H;1
_SSIZE_T_;1
fstat;1
HAVE_STDDEF_H;1
USE_DEV_RANDOM;2
_DEBUG;1
MORECORE_CONTIGUOUS;3
PROT_READ;1
EAFNOSUPPORT;1
__va_copy;1
OBSTACK_INTERFACE_VERSION;1
NO_LIBGEN_H;1
LACKS_STRINGS_H;1
isgraph;1
HAVE_WCTYPE_H;1
__attribute__;2
HAVE_SYS_TYPES_H;1
__INTEL_COMPILER;2
NO_OPENSSL;12
ewah_calloc;1
NBPG;1
GMTIME_UNRELIABLE_ERRORS;1
__MACH__;1
HAVE_STRINGS_H;1
__CYGWIN__;3
_MSC_VER;20
RE_DUP_MAX;1
DIR_HAS_BSD_GROUP_SEMANTICS;1
NO_SYMLINK_HEAD;2
HAVE_STDINT_H;2
DIRECT_MMAP;1
LACKS_FCNTL_H;1
NO_ST_BLOCKS_IN_STRUCT_STAT;1
_XPG6;1
DIFF_DEBUG;2
USE_STDEV;1
NO_INTTYPES_H;1
NO_DEFLATE_BOUND;1
__linux__;2
__restrict_arr;1
LACKS_STDLIB_H;1
REPLACE_SYSTEM_ALLOCATOR;1
MORECORE;1
PROCEED_ON_ERROR;3
DEBUG_BISECT;1
_OFF_T_;1
DBRT_DEBUG;2
DEFAULT_TRIM_THRESHOLD;1
BYTE_ORDER;1
has_dos_drive_prefix;1
NO_SETITIMER;1
HOST_NAME_MAX;1
GLIBC_2_3;1
LIBCURL_CAN_HANDLE_AUTH_ANY;1
stat;1
STRUCT_MALLINFO_DECLARED;1
NS_INADDRSZ;2
XMALLOC_POISON;1
SHELL_PATH;1
NO_MKDTEMP;1
THREADCACHEMAX;5
Q_;1
DEBUG;35
NO_IPV6;14
__wctype;1
PATH_SEP;1
COPYING_UNIT;1
RE_NREGS;1
MALLOC_ALIGNMENT;2
EXTSPEC;1
_M_AMD64;1
MSPACES;4
PRIu32;1
CORRUPTION_ERROR_ACTION;1
USE_BUILTIN_FFS;3
HAVE_PATHS_H;1
PRIuMAX;1
HAVE_CONFIG_H;1
HAVE_MEMPCPY;1
_SC_CRAY_NCPU;1
MMAP;1
NO_ICONV;3
LITTLE_ENDIAN;1
inline;1
CURLOPT_FTP_SSL;1
BSD;1
PRECOMPOSE_UNICODE;1
NO_NORETURN;1
INSECURE;5
NO_MEMMEM;1
_WIN32_WCE;2
FULLSANITYCHECKS;15
IPV6_V6ONLY;1
isblank;2
REG_STARTEND;1
__PTRDIFF_TYPE__;1
NO_INET_PTON;1
PTHREAD_MUTEX_RECURSIVE;1
DEBUG_ATTR;2
ELOOP;1
USE_SPIN_LOCKS;2
HAVE_LIBCHARSET_H;1
_XOPEN_SOURCE;2
MALLOC_FAILURE_ACTION;2
INFTIM;1
_MODE_T_;1
NO_GETPAGESIZE;1
NO_STRTOUMAX;1
THREADCACHEMAXFREESPACE;1
__PPC__;1
NO_UNSETENV;1
GIT_BIG_ENDIAN;1
WIN32_LEAN_AND_MEAN;1
NO_MALLINFO;13
_stati64;1
_REGEX_RE_COMP;3
__ppc64__;1
GLIBC_2_3_4;2
bswap32;1
WIN32;19
LACKS_UNISTD_H;1
DEFAULT_PAGER;1
RLIMIT_NOFILE;1
LACKS_STRING_H;1
O_NOATIME;1
MMAP_CLEARS;2
NO_SEGMENT_TRAVERSAL;1
NO_STRTOULL;2
DEFAULT_GIT_TEMPLATE_DIR;1
__sgi;1
NO_PTHREADS;29
__powerpc64__;1
NO_STRCASESTR;1
NO_THE_INDEX_COMPATIBILITY_MACROS;1
MKDIR_WO_TRAILING_SLASH;1
USE_DL_PREFIX;1
APPLE_COMMON_CRYPTO;1
__GNU_LIBRARY__;1
HAVE_MREMAP;3
ewah_realloc;1
HAVE_WCHAR_H;1
_SC_NPROCESSORS_ONLN;3
DEBUG_MAILMAP;1
NO_MBSUPPORT;1
MBS_SUPPORT;1
APPLE_LION_OR_NEWER;1
NEED_GLOBAL_LOCK_INIT;1
_SC_PAGESIZE;1
__WIN32__;1
_SC_NPROC_ONLN;1
is_dir_sep;1
NATIVE_CRLF;1
CURLOPT_USE_SSL;2
NO_GECOS_IN_PWENT;1
ZLIB_VERNUM;1
TIOCGWINSZ;1
NO_CURL_EASY_DUPHANDLE;4
PRIx32;1
gettext_noop;1
NDEBUG;2
__USLC__;1
EXEC_PAGESIZE;1
NO_HSTRERROR;1
__iswctype;1
DT_UNKNOWN;1
git_SHA_CTX;1
__cplusplus;17
SIZE_MAX;1
HAVE_ISBLANK;1
DEFAULT_EDITOR;1
__GNUC_PATCHLEVEL__;1
ONLY_MSPACES;9
ABORT;1
SIGUSR1;1
OPEN_MAX;2
PIPE_BUF;1
__SUNPRO_C;1
DEFAULT_HELP_FORMAT;1
GLIB_MINOR_VERSION;1
SNPRINTF_RETURNS_BOGUS;1
GAWK;6
GIT_BYTE_ORDER;1
bswap64;1
USE_NSEC;2
MAXTHREADSINPOOL;1
ewah_malloc;1
__STDC__;1
NO_POSIX_GOODIES;2
OBJECT_CREATION_MODE;1
FORCE_TEXT;1
HAVE_SYS_IOCTL_H;1
_POSIX_C_SOURCE;1
__i386__;9
__MirBSD__;1
GETTEXT_POISON;2
NO_SYS_SELECT_H;2
_WIN32_WINNT;3
GLIB_MAJOR_VERSION;1
__QNX__;1
SSL_CTRL_SET_TLSEXT_HOSTNAME;1
NBPC;1
NO_D_TYPE_IN_DIRENT;1
OPENSSL_VERSION_NUMBER;1
__MAC_OS_X_VERSION_MIN_REQUIRED;1
HAVE_STRCHRNUL;1
BIG_ENDIAN;1
_M_UNIX;1
GNOME_KEYRING_DEFAULT;1
__restrict;1
NO_MMAP;2
EXPAT_NEEDS_XMLPARSE_H;1
__GNUC_MINOR__;6
HAVE_ALLOCA_H;1
_;1
__GNUG__;1
MREMAP;1
NS_IN6ADDRSZ;2
_LITTLE_ENDIAN;2
LACKS_SYS_PARAM_H;1
malloc_getpagesize;1
THREADCACHEMAXCACHES;1
NO_NED_NAMESPACE;2
MALLOCATTR;1
NO_D_INO_IN_DIRENT;1
__USE_BSD;1
linux;3
NO_SYS_POLL_H;1
__BIG_ENDIAN;1
USE_LOCKS;11
__powerpc__;1
FLEX_ARRAY;2
NO_STRLCPY;1
WIN32_NATIVE;2
DARWIN;1
_M_IX86;3
_GNU_OBSTACK_INTERFACE_VERSION;1
MORECORE_CANNOT_TRIM;2
RE_TOKEN_INIT_BUG;1
lstat;1
__OpenBSD__;1
__USE_XOPEN2K;1
__APPLE__;3
GLIBC_2_0;3
HAVE_ALLOCA;4
hpux;2
BitScanForward;1
MAP_FAILED;1
CE_EXTENDED_FLAGS;1
__BYTE_ORDER;1
__sun__;2
__arm__;1
EWOULDBLOCK;1
FORCEINLINE;3
__ppc__;1
vsnprintf;1
ABORT_ON_ASSERT_FAILURE;2
_CRAY;1
HAVE_LANGINFO_CODESET;2
HAVE_LANGINFO_H;1
__FreeBSD__;3
NO_FAST_WORKING_DIRECTORY;1
UNRELIABLE_FSTAT;1
GIT_BITMAP_DEBUG;1
_SC_OPEN_MAX;2
_NO_OLDNAMES;4
__HP_cc;1
MUNMAP;1
snprintf;1
COMMIT_SLAB_SIZE;1
NO_SETENV;1
HAVE_VARIADIC_MACROS;3
RE_TRANSLATE_TYPE;1
fopen;1
DEFAULT_GRANULARITY;2
REALLOC_ZERO_BYTES_FREES;2
__NetBSD__;1
_DARWIN;1
XML_STATUS_OK;1
LACKS_ERRNO_H;1
NO_NSEC;1
NO_PREAD;1
ELIDE_CODE;1
_LIBC;70
offset_1st_component;1
HAVE_LOCALE_H;1
MB_CUR_MAX;1
CLSIZE;1
GIT_WINDOWS_NATIVE;14
open_html;1
LACKS_SYS_TYPES_H;1
__SVR4;2
__GLIBC_PREREQ;1
FREAD_READS_DIRECTORIES;1
__hpux;2
__sun;2
POSTACTION;1
NO_INET_NTOP;1
gettext;1
PAGESIZE;1
PREACTION;1
DEBUG_85;2
RUNTIME_PREFIX;2
__DragonFly__;1
restrict;1
PRECOMPOSE_UNICODE_C;1
HAVE_INTTYPES_H;1
_REGEX_H;1
MAP_ANON;1
DLMALLOC_VERSION;1
HAVE_USR_INCLUDE_MALLOC_H;1
HAVE_CLOCK_GETTIME;1
_USE_32BIT_TIME_T;1
MAX_RELEASE_CHECK_RATE;1
HAVE_MMAP;7
NEEDS_SYS_PARAM_H;1
USE_CURL_MULTI;29
OLD_ICONV;1
NO_STRUCT_ITIMERVAL;1
_M_X64;3
NO_CURL_IOCTL;5
STRIP_EXTENSION;1
isascii;1
_WIN32;2
_BIG_ENDIAN;2
NEGATE_CLASS2;1
HAVE_MORECORE;4
RE_ENABLE_I18N;92
NOINLINE;1
NO_GETTEXT;4
