guard;line;td
#ifdef HAVE_SYS_UN_H;372;1
#ifdef SUN_LEN;381;1
#ifdef HAVE_FORK;460;1
#ifdef HAVE_SYS_UN_H;829;1
#ifdef HAVE_SYS_UN_H;838;1
#ifdef SUN_LEN;847;1
#ifdef HAVE_IPV6;939;1
#ifdef HAVE_IPV6;969;1
#ifdef HAVE_IPV6;982;1
#ifdef HAVE_IPV6;997;1
#ifdef USE_OPENSSL;1043;1
#ifdef USE_OPENSSL;13;1
#ifdef HAVE_PWD_H;19;1
#ifdef HAVE_FORK;22;1
#ifdef HAVE_SYS_FILIO_H;25;1
#ifdef HAVE_PCRE_H;56;1
#ifdef HAVE_PCRE_H;67;1
#ifdef HAVE_PCRE_H;90;1
#ifdef HAVE_IPV6;168;1
#ifdef HAVE_IPV6;175;1
#ifdef HAVE_IPV6;187;1
#ifdef HAVE_PWD_H;290;1
#ifdef HAVE_FORK;535;1
#ifdef HAVE_PCRE_H;709;1
#ifdef HAVE_PCRE_H;731;1
#ifdef HAVE_PCRE_H;7;1
#ifdef HAVE_PCRE_H;16;1
#ifndef INTERFACE;8;1
#ifdef YYFALLBACK;64;1
#ifndef NDEBUG;81;1
#ifndef NDEBUG;86;1
#ifndef NDEBUG;96;1
#ifndef NDEBUG;105;1
#ifndef NDEBUG;127;1
#ifndef NDEBUG;171;1
#ifdef YYFALLBACK;207;1
#ifndef NDEBUG;211;1
#ifndef NDEBUG;256;1
#ifndef NDEBUG;269;1
#ifndef NDEBUG;313;1
#ifndef NDEBUG;484;1
#ifndef NDEBUG;510;1
#ifndef NDEBUG;540;1
#ifndef NDEBUG;559;1
#ifdef YYERRORSYMBOL;564;1
#ifndef NDEBUG;570;1
#ifdef HAVE_LSTAT;276;1
#ifdef USE_LINUX_EPOLL;497;1
#ifdef USE_POLL;500;1
#ifdef USE_SELECT;503;1
#ifdef USE_LIBEV;506;1
#ifdef USE_SOLARIS_DEVPOLL;509;1
#ifdef USE_SOLARIS_PORT;512;1
#ifdef USE_FREEBSD_KQUEUE;515;1
#ifdef HAVE_PCRE_H;533;1
#if defined(HAVE_GDBM_H);11;1
#if defined(HAVE_PCRE_H);14;1
#if defined(HAVE_MEMCACHE_H);17;1
#if defined(HAVE_PCRE_H);27;1
#if defined(HAVE_GDBM_H);31;1
#if defined(HAVE_MEMCACHE_H);34;1
#if defined(HAVE_PCRE_H);67;1
#if defined(HAVE_GDBM_H);71;1
#if defined(HAVE_MEMCACHE_H);74;1
#if defined(HAVE_PCRE_H);103;1
#if defined(HAVE_GDBM_H);126;1
#if defined(HAVE_PCRE_H);136;1
#if defined(HAVE_MEMCACHE_H);157;1
#if (!defined(HAVE_GDBM_H) && !defined(HAVE_MEMCACHE_H)) || !defined(HAVE_PCRE_H);175;3
#if defined(HAVE_GDBM);187;1
#if defined(HAVE_PCRE_H);190;1
#if defined(HAVE_MEMCACHE_H);198;1
#if defined(HAVE_PCRE_H);208;1
# if defined(HAVE_PCRE_H);212;1
#if defined(HAVE_GDBM_H);216;1
#if defined(HAVE_MEMCACHE_H);228;1
#if defined(HAVE_PCRE_H);241;1
# if !defined(HAVE_GDBM_H) && !defined(HAVE_MEMCACHE_H);249;2
# elif defined(HAVE_GDBM_H) && defined(HAVE_MEMCACHE_H);251;2
# elif defined(HAVE_GDBM_H);256;1
# if defined(HAVE_GDBM_H);276;1
# if defined(HAVE_MEMCACHE_H);289;1
# if defined(HAVE_GDBM_H);317;1
# if defined(HAVE_MEMCACHE_H);352;1
#if defined(HAVE_GDBM_H);390;1
#if defined(HAVE_GDBM_H);427;1
#ifdef HAVE_PWD_H;9;1
#ifdef HAVE_PWD_H;128;1
#ifdef HAVE_PWD_H;145;1
#ifdef HAVE_PWD_H;169;1
#if defined(HAVE_LIBXML_H) && defined(HAVE_SQLITE3_H);20;2
#if defined(HAVE_LIBXML_H) && defined(HAVE_SQLITE3_H) && defined(HAVE_UUID_UUID_H);26;3
#ifdef USE_PROPPATCH;37;1
#ifdef USE_PROPPATCH;85;1
#ifdef USE_PROPPATCH;143;1
#ifdef USE_PROPPATCH;272;1
#ifdef USE_PROPPATCH;300;1
#ifdef USE_PROPPATCH;400;1
#ifdef USE_PROPPATCH;457;1
#ifdef USE_PROPPATCH;519;1
#ifdef USE_PROPPATCH;574;1
#ifdef USE_PROPPATCH;669;1
#ifdef USE_PROPPATCH;736;1
#ifdef USE_LOCKS;811;1
#ifdef USE_LOCKS;855;1
#ifdef USE_PROPPATCH;907;1
#ifdef USE_PROPPATCH;1439;1
#ifdef USE_PROPPATCH;1499;1
#ifdef USE_LOCKS;1602;1
#ifdef USE_LOCKS;1744;1
#ifdef USE_OPENSSL;20;1
# ifndef OPENSSL_NO_DH;24;1
# if OPENSSL_VERSION_NUMBER >= 0x0090800fL;28;1
# ifndef OPENSSL_NO_ECDH;29;1
#ifdef USE_OPENSSL;34;1
#if defined USE_OPENSSL && ! defined OPENSSL_NO_TLSEXT;69;2
#ifdef __WIN32;135;1
#ifdef HAVE_SYS_UN_H;172;1
#ifdef HAVE_IPV6;184;1
#ifdef HAVE_IPV6;208;1
#ifdef SUN_LEN;280;1
#ifdef USE_OPENSSL;328;1
#ifdef TCP_DEFER_ACCEPT;338;1
#ifdef SO_ACCEPTFILTER;346;1
#ifdef USE_OPENSSL;407;1
#ifdef OPENSSL_NO_TLSEXT;456;1
#if OPENSSL_VERSION_NUMBER >= 0x0090800fL;483;1
#ifndef OPENSSL_NO_ECDH;484;1
#ifdef USE_OPENSSL;489;1
# ifndef OPENSSL_NO_DH;490;1
#if defined USE_LINUX_SENDFILE;525;1
#if defined USE_FREEBSD_SENDFILE;528;1
#if defined USE_SOLARIS_SENDFILEV;531;1
#if defined USE_WRITEV;534;1
#ifdef USE_OPENSSL;540;1
#ifndef SSL_OP_NO_COMPRESSION;543;1
#ifdef OPENSSL_NO_TLSEXT;561;1
#ifdef SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS;591;1
#ifndef OPENSSL_NO_DH;625;1
#if OPENSSL_VERSION_NUMBER >= 0x0090800fL;661;1
#ifndef OPENSSL_NO_ECDH;662;1
# ifndef OPENSSL_NO_TLSEXT;726;1
#ifdef USE_OPENSSL;745;1
#ifdef USE_WRITEV;767;1
#ifdef USE_LINUX_SENDFILE;772;1
#ifdef USE_FREEBSD_SENDFILE;777;1
#ifdef USE_SOLARIS_SENDFILEV;782;1
#ifdef TCP_CORK;821;1
#ifdef TCP_CORK;846;1
#ifdef USE_OPENSSL;853;1
#ifdef TCP_CORK;863;1
#ifdef HAVE_CONFIG_H;3;1
#if defined HAVE_SYS_SENDFILE_H && defined HAVE_SENDFILE && (!defined _LARGEFILE_SOURCE || defined HAVE_SENDFILE64) && defined HAVE_WRITEV && defined(__linux__) && !defined HAVE_SENDFILE_BROKEN;8;7
#if defined HAVE_SYS_UIO_H && defined HAVE_SENDFILE && defined HAVE_WRITEV && (defined(__FreeBSD__) || defined(__DragonFly__));13;5
#if defined HAVE_SYS_SENDFILE_H && defined HAVE_SENDFILEV && defined HAVE_WRITEV && defined(__sun);17;4
#if defined HAVE_SYS_UIO_H && defined HAVE_WRITEV;22;2
#if defined HAVE_SYS_MMAN_H && defined HAVE_MMAP && defined ENABLE_MMAP;26;3
# ifndef MAP_FAILED;29;1
#if defined HAVE_SYS_UIO_H && defined HAVE_WRITEV && defined HAVE_SEND_FILE && defined(__aix);33;4
#ifdef USE_OPENSSL;42;1
#ifdef USE_FREEBSD_SENDFILE;2;1
#ifndef UIO_MAXIOV;20;1
# if defined(__FreeBSD__) || defined(__DragonFly__);21;2
#ifdef USE_LINUX_SENDFILE;2;1
#ifdef HAVE_POSIX_FADVISE;105;1
#ifdef HAVE_POSIX_FADVISE;140;1
#ifdef USE_OPENSSL;2;1
#ifdef USE_SOLARIS_SENDFILEV;2;1
#ifndef UIO_MAXIOV;21;1
#ifdef HAVE_SYS_FILIO_H;15;1
#ifdef HAVE_SYS_RESOURCE_H;18;1
#ifdef __WIN32;37;1
#ifdef USE_MMAP;68;1
#ifdef USE_MMAP;92;1
#ifdef __WIN32;130;1
#ifdef USE_WRITEV;2;1
#if defined(UIO_MAXIOV);27;1
#elif defined(IOV_MAX);29;1
#elif defined(_XOPEN_IOV_MAX);31;1
#ifdef LOCAL_BUFFERING;160;1
#ifdef HAVE_MADVISE;163;1
#ifdef LOCAL_BUFFERING;181;1
#ifdef HAVE_VALGRIND_VALGRIND_H;6;1
#ifndef __WIN32;9;1
#ifdef HAVE_VALGRIND_VALGRIND_H;42;1
#ifndef LIGHTTPD_STATIC;44;1
#ifdef __WIN32;46;1
#ifdef LIGHTTPD_STATIC;69;1
#if defined(__WIN32) || defined(__CYGWIN__);94;2
#ifdef __WIN32;100;1
#ifdef __WIN32;127;1
#ifdef WIN32;7;1
#ifdef WIN32;14;1
#ifdef WIN32;58;1
#ifdef WIN32;105;1
#ifdef DEBUG_PROC_OPEN;252;1
#ifdef WIN32;260;1
#ifdef WIN32;2;1
#ifdef USE_OPENSSL;97;1
#ifdef USE_OPENSSL;219;1
#if defined(__WIN32) || defined(__CYGWIN__);269;2
#ifdef HAVE_LSTAT;362;1
#ifdef HAVE_LSTAT;378;1
#ifdef HAVE_LSTAT;444;1
#ifdef HAVE_GETOPT_H;30;1
#ifdef HAVE_VALGRIND_VALGRIND_H;33;1
#ifdef HAVE_SYS_WAIT_H;36;1
#ifdef HAVE_PWD_H;39;1
#ifdef HAVE_SYS_RESOURCE_H;43;1
#ifdef HAVE_SYS_PRCTL_H;46;1
#ifdef USE_OPENSSL;49;1
#ifndef __sgi;52;1
#ifdef HAVE_GETUID;54;1
# ifndef HAVE_ISSETUGID;55;1
#if defined(HAVE_SIGACTION) && defined(SA_SIGINFO);67;2
#elif defined(HAVE_SIGNAL) || defined(HAVE_SIGACTION);102;2
#ifdef HAVE_FORK;116;1
#ifdef SIGTTOU;118;1
#ifdef SIGTTIN;121;1
#ifdef SIGTSTP;124;1
#ifdef USE_OPENSSL;248;1
#ifdef USE_OPENSSL;272;1
#ifdef USE_OPENSSL;283;1
#ifdef USE_SELECT;295;1
#ifdef USE_POLL;300;1
#ifdef USE_LINUX_SIGIO;305;1
#ifdef USE_LINUX_EPOLL;310;1
#ifdef USE_SOLARIS_DEVPOLL;315;1
#ifdef USE_SOLARIS_PORT;320;1
#ifdef USE_FREEBSD_KQUEUE;325;1
#ifdef USE_LIBEV;330;1
#if defined USE_LINUX_SENDFILE;336;1
#if defined USE_FREEBSD_SENDFILE;341;1
#if defined USE_SOLARIS_SENDFILEV;346;1
#if defined USE_WRITEV;351;1
#ifdef USE_MMAP;357;1
#ifdef HAVE_IPV6;363;1
#if defined HAVE_ZLIB_H && defined HAVE_LIBZ;368;2
#if defined HAVE_BZLIB_H && defined HAVE_LIBBZ2;373;2
#ifdef HAVE_LIBCRYPT;378;1
#ifdef USE_OPENSSL;383;1
#ifdef HAVE_LIBPCRE;388;1
#ifdef HAVE_MYSQL;393;1
#if defined(HAVE_LDAP_H) && defined(HAVE_LBER_H) && defined(HAVE_LIBLDAP) && defined(HAVE_LIBLBER);398;4
#ifdef HAVE_MEMCACHE_H;403;1
#ifdef HAVE_FAM_H;408;1
#ifdef HAVE_LUA_H;413;1
#ifdef HAVE_LIBXML_H;418;1
#ifdef HAVE_SQLITE3_H;423;1
#ifdef HAVE_GDBM_H;428;1
#ifdef USE_OPENSSL;438;1
#ifdef HAVE_SIGACTION;458;1
#ifdef HAVE_GETRLIMIT;461;1
#ifdef USE_ALARM;464;1
#ifdef HAVE_GETUID;477;1
#ifdef HAVE_GETUID;542;1
#ifdef HAVE_VALGRIND_VALGRIND_H;596;1
#ifdef HAVE_GETRLIMIT;599;1
#ifdef HAVE_PWD_H;634;1
#ifdef HAVE_PWD_H;665;1
#ifdef HAVE_CHROOT;680;1
#ifdef HAVE_PWD_H;693;1
#if defined(HAVE_SYS_PRCTL_H) && defined(PR_SET_DUMPABLE);701;2
#ifdef HAVE_GETRLIMIT;707;1
#ifdef HAVE_FORK;762;1
#ifdef HAVE_SIGACTION;765;1
# if defined(SA_SIGINFO);770;1
#elif defined(HAVE_SIGNAL);784;1
#ifdef USE_ALARM;793;1
#ifdef HAVE_FORK;855;1
#ifdef HAVE_SIGACTION;913;1
#elif defined(HAVE_SIGNAL);915;1
#ifdef HAVE_FAM_H;929;1
#ifdef HAVE_FAMNOEXISTS;936;1
#ifdef HAVE_SIGACTION;970;1
#ifdef USE_ALARM;983;1
#ifdef HAVE_SIGACTION;1211;1
#ifndef _GNU_SOURCE;3;1
#ifndef __USE_GNU;6;1
#ifdef __GNUC__;9;1
#ifdef TRUE;30;1
#ifdef FALSE;33;1
#ifdef HAVE_ATTR_ATTRIBUTES_H;14;1
#ifdef HAVE_FAM_H;17;1
#ifndef MAP_FAILED;21;1
#ifndef O_LARGEFILE;24;1
#ifndef HAVE_LSTAT;27;1
#ifdef HAVE_FAM_H;33;1
#ifdef DEBUG_STAT_CACHE;40;1
#ifdef HAVE_FAM_H;53;1
#ifdef DEBUG_STAT_CACHE;56;1
#ifdef HAVE_FAM_H;77;1
#ifdef HAVE_FAM_H;104;1
#ifdef HAVE_XATTR;124;1
#ifdef HAVE_FAM_H;147;1
#ifdef HAVE_LSTAT;206;1
#ifdef HAVE_FAM_H;220;1
#ifdef DEBUG_STAT_CACHE;231;1
#ifdef DEBUG_STAT_CACHE;242;1
#ifdef DEBUG_STAT_CACHE;248;1
#ifdef DEBUG_STAT_CACHE;264;1
#ifdef HAVE_FAM_H;272;1
#ifdef DEBUG_STAT_CACHE;310;1
#ifdef DEBUG_STAT_CACHE;316;1
#ifdef HAVE_LSTAT;333;1
#ifdef DEBUG_STAT_CACHE;337;1
#ifdef DEBUG_STAT_CACHE;352;1
#ifdef DEBUG_STAT_CACHE;357;1
#ifdef DEBUG_STAT_CACHE;363;1
#ifdef HAVE_XATTR;376;1
#ifdef HAVE_FAM_H;397;1
#ifdef DEBUG_STAT_CACHE;459;1
#ifdef DEBUG_STAT_CACHE;466;1
#ifndef O_BINARY;7;1
#ifdef HAVE_MMAP;12;1
#elif defined __WIN32;14;1
#ifdef HAVE_MMAP;23;1
#elif defined __WIN32;32;1
#ifdef HAVE_MMAP;64;1
#elif defined(__WIN32);66;1
#ifdef __WIN32;3;1
#ifndef MAP_FAILED;13;1
#ifdef __WIN32;3;1
#ifdef HAVE_VERSION_H;3;1
#ifdef HAVE_CONFIG_H;1;1
#ifdef HAVE_FASTCGI_FASTCGI_H;4;1
#ifdef HAVE_CONFIG_H;1;1
#ifdef HAVE_FASTCGI_FASTCGI_H;4;1
