Class,Methods,Over-exposed methods
SimpleIterator in org::apache::xalan::xsltc::dom::SimpleResultTreeImpl (Class),8,1
ElemText in org::apache::xalan::templates (Class),6,0
XPATHErrorResources in org::apache::xpath::res (Class),4,0
TransformSnapshotImpl in org::apache::xalan::transformer (Class),2,0
ApplyTemplates in org::apache::xalan::xsltc::compiler (Class),6,0
anonymous(PrivilegedAction) in org::apache::xpath::functions::SecuritySupport12.getResourceAsStream() (Class),1,0
XResources_he in org::apache::xml::utils::res (Class),1,0
TypedSingletonIterator in org::apache::xml::dtm::ref::sax2dtm::SAX2DTM2 (Class),2,0
anonymous(PrivilegedAction) in org::apache::xalan::xslt::SecuritySupport12.getLastModified() (Class),1,0
CollatorFactoryBase in org::apache::xalan::xsltc::dom (Class),4,0
XPATHErrorResources_zh_CN in org::apache::xpath::res (Class),0,0
StepPattern in org::apache::xpath::patterns (Class),32,3
SingleNodeCounter in org::apache::xalan::xsltc::dom (Class),5,0
NodeTest in org::apache::xalan::xsltc::compiler (Class),1,0
TypedNamespaceIterator in org::apache::xml::dtm::ref::DTMDefaultBaseIterators (Class),2,0
DTMTreeWalker in org::apache::xml::dtm::ref (Class),11,2
WhiteSpaceInfo in org::apache::xalan::templates (Class),5,0
Sort in org::apache::xalan::xsltc::compiler (Class),20,0
XMLMessages in org::apache::xml::res (Class),7,0
SerializerTraceWriter in org::apache::xml::serializer (Class),10,0
ElemOtherwise in org::apache::xalan::templates (Class),3,0
AxesWalker in org::apache::xpath::axes (Class),28,8
RTFIterator in org::apache::xpath::axes (Class),2,0
anonymous(PrivilegedExceptionAction) in org::apache::xalan::xsltc::dom::SecuritySupport12.getFileInputStream() (Class),1,0
DOMSerializerWrapper in org::apache::xalan::serialize::SerializerFactory (Class),2,0
StringStack in org::apache::xalan::xsltc::compiler::util (Class),4,0
AbsPathChecker in org::apache::xalan::templates (Class),5,1
FuncSubstringAfter in org::apache::xpath::functions (Class),2,0
XPathContext in org::apache::xpath (Class),84,9
TestGenerator in org::apache::xalan::xsltc::compiler::util (Class),15,0
Attributes in org::apache::xalan::xsltc::runtime (Class),7,0
StringType in org::apache::xalan::xsltc::compiler::util (Class),18,1
SecuritySupport12 in org::apache::xalan::xsltc::trax (Class),9,0
ProcessorInclude in org::apache::xalan::processor (Class),11,4
ExtensionHandlerExsltFunction in org::apache::xalan::extensions (Class),9,0
ProcessorVersion in org::apache::xalan::xsltc (Class),2,0
SingletonIterator in org::apache::xalan::xsltc::dom (Class),8,0
NthDescendantIterator in org::apache::xml::dtm::ref::DTMDefaultBaseIterators (Class),2,0
DTMNodeIterator in org::apache::xml::dtm::ref (Class),10,0
anonymous(PrivilegedAction) in org::apache::xml::dtm::ref::SecuritySupport12.getResourceAsStream() (Class),1,0
MalformedURIException in org::apache::xml::utils::URI (Class),2,0
ArgumentList in org::apache::xalan::xsltc::compiler (Class),2,0
WriterChain in org::apache::xml::serializer (Class),9,2
anonymous(PrivilegedAction) in org::apache::xalan::lib::sql::SecuritySupport12.getSystemProperty() (Class),1,0
Handler in <Default Package>::Validate (Class),10,0
LeftExprOwner in org::apache::xpath::operations::Operation (Class),3,0
ErrorMessages_no in org::apache::xalan::xsltc::runtime (Class),1,0
ObjectFactory in org::apache::xml::dtm (Class),11,1
StringCall in org::apache::xalan::xsltc::compiler (Class),3,0
FuncNumber in org::apache::xpath::functions (Class),2,0
FuncQname in org::apache::xpath::functions (Class),2,0
WriterToASCI in org::apache::xml::serializer (Class),8,0
Hashtree2Node in org::apache::xml::utils (Class),1,0
XResources_ja_JP_HA in org::apache::xml::utils::res (Class),1,0
MyFunctionResolver in <Default Package>::XPathResolver (Class),2,1
anonymous(PrivilegedAction) in org::apache::xalan::xslt::SecuritySupport12.getSystemClassLoader() (Class),1,0
FuncFloor in org::apache::xpath::functions (Class),2,0
ObjectFactory in org::apache::xml::serializer (Class),11,0
Key in org::apache::xalan::xsltc::compiler (Class),5,1
ProcessorStylesheetDoc in org::apache::xalan::processor (Class),2,1
IntType in org::apache::xalan::xsltc::compiler::util (Class),27,1
Include in org::apache::xalan::xsltc::compiler (Class),5,1
XPathImpl in org::apache::xpath::jaxp (Class),20,0
XSLProcessorContext in org::apache::xalan::extensions (Class),7,0
UseXMLFilters in <Default Package> (Class),1,0
XMLErrorResources_ru in org::apache::xml::res (Class),4,0
ChildTraverser in org::apache::xml::dtm::ref::DTMDefaultBaseTraversers (Class),6,0
DescendantFromRootTraverser in org::apache::xml::dtm::ref::DTMDefaultBaseTraversers (Class),5,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::dom::SecuritySupport12.getSystemProperty() (Class),1,0
Choose in org::apache::xalan::xsltc::compiler (Class),2,0
FuncPosition in org::apache::xpath::functions (Class),5,0
XPathNSResolverImpl in org::apache::xpath::domapi (Class),2,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::cmdline::SecuritySupport12.getContextClassLoader() (Class),1,0
XPathDumper in org::apache::xpath::compiler (Class),0,0
AlternativePattern in org::apache::xalan::xsltc::compiler (Class),8,2
CustomStringPool in org::apache::xml::dtm::ref (Class),5,0
SerializerMessages_hu in org::apache::xml::serializer::utils (Class),1,0
UseStylesheetParam in <Default Package> (Class),1,0
JAXPPrefixResolver in org::apache::xpath::jaxp (Class),6,0
TransformServlet in <Default Package> (Class),5,0
ExsltMath in org::apache::xalan::lib (Class),19,0
XResources_ja_JP_HI in org::apache::xml::utils::res (Class),1,0
PrefixResolver in org::apache::xml::utils (Class),4,0
DOMWSFilter in org::apache::xalan::xsltc::dom (Class),2,0
DOM2Helper in org::apache::xml::serializer::utils (Class),4,0
DTMDefaultBaseTraversers in org::apache::xml::dtm::ref (Class),3,0
anonymous(NodeList) in org::apache::xalan::templates::ElemLiteralResult::Attribute.getChildNodes() (Class),2,0
TransformRemote in <Default Package> (Class),1,0
PrecedingTraverser in org::apache::xml::dtm::ref::DTMDefaultBaseTraversers (Class),4,0
When in org::apache::xalan::xsltc::compiler (Class),7,2
VariableRefBase in org::apache::xalan::xsltc::compiler (Class),8,2
Transform in <Default Package> (Class),4,1
AncestorIterator in org::apache::xml::dtm::ref::sax2dtm::SAX2DTM2 (Class),10,0
anonymous(PrivilegedAction) in org::apache::xml::utils::SecuritySupport12.getSystemClassLoader() (Class),1,0
EnvironmentCheck in org::apache::xalan::xslt (Class),19,0
NotCall in org::apache::xalan::xsltc::compiler (Class),3,0
anonymous(PrivilegedAction) in org::apache::xalan::xslt::SecuritySupport12.getFileExists() (Class),1,0
Option in org::apache::xalan::xsltc::cmdline::getopt::GetOpt (Class),6,3
XPathFunctionImpl in org::apache::xalan::extensions (Class),3,0
CompileServlet in <Default Package> (Class),1,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::runtime::SecuritySupport12.getContextClassLoader() (Class),1,0
SQLDocument in org::apache::xalan::lib::sql (Class),18,3
DescendantIterator in org::apache::xpath::axes (Class),10,0
ElemValueOf in org::apache::xalan::templates (Class),12,3
FunctionOwner in org::apache::xpath::patterns::FunctionPattern (Class),3,0
AdaptiveResultTreeImpl in org::apache::xalan::xsltc::dom (Class),122,1
DOMLocatorImpl in org::apache::xml::serializer::dom3 (Class),11,0
IllegalCharException in org::apache::xalan::xsltc::compiler (Class),2,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::runtime::SecuritySupport12.getParentClassLoader() (Class),1,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::compiler::SecuritySupport12.getLastModified() (Class),1,0
DescendantIterator in org::apache::xml::dtm::ref::DTMDefaultBaseIterators (Class),5,1
ElemCopyOf in org::apache::xalan::templates (Class),9,0
IndexedDTMAxisTraverser in org::apache::xml::dtm::ref::DTMDefaultBaseTraversers (Class),4,0
Counter in org::apache::xalan::transformer (Class),4,0
ObjectFactory in org::apache::xpath::functions (Class),11,0
anonymous(XNodeSet) in org::apache::xalan::transformer::KeyTable.getNodeSetDTMByKey() (Class),1,0
anonymous(PrivilegedAction) in org::apache::xalan::lib::sql::SecuritySupport12.getSystemClassLoader() (Class),1,0
BasisLibrary in org::apache::xalan::xsltc::runtime (Class),72,1
OutputPropertiesFactory in org::apache::xml::serializer (Class),5,0
CachedNodeListIterator in org::apache::xalan::xsltc::dom (Class),12,0
ErrorMessages_hu in org::apache::xalan::xsltc::runtime (Class),1,0
UnionChildIterator in org::apache::xpath::axes (Class),5,1
ErrorMessages_pt_BR in org::apache::xalan::xsltc::runtime (Class),1,0
XSLTErrorResources_ru in org::apache::xalan::res (Class),4,0
XSLTVisitor in org::apache::xalan::templates (Class),8,0
DOMBuilder in org::apache::xml::utils (Class),34,0
Step in org::apache::xalan::xsltc::compiler (Class),17,3
FilterExprIteratorSimple in org::apache::xpath::axes (Class),15,0
ObjectPool in org::apache::xml::utils (Class),8,0
ApplyXSLT in servlet (Class),17,0
TypedAncestorIterator in org::apache::xml::dtm::ref::DTMDefaultBaseIterators (Class),2,0
AttributeIterator in org::apache::xml::dtm::ref::sax2dtm::SAX2DTM2 (Class),3,0
XResources_fr in org::apache::xml::utils::res (Class),1,0
EmptyIterator in org::apache::xml::dtm::ref (Class),15,0
XResources_el in org::apache::xml::utils::res (Class),1,0
Trace in <Default Package> (Class),1,0
XMLErrorResources_es in org::apache::xml::res (Class),4,0
ObjectFactory in org::apache::xml::utils (Class),11,0
RelativeLocationPath in org::apache::xalan::xsltc::compiler (Class),2,1
FuncKey in org::apache::xalan::templates (Class),2,0
LocPathIterator in org::apache::xpath::axes (Class),53,10
anonymous(PrivilegedAction) in org::apache::xalan::lib::SecuritySupport12.getLastModified() (Class),1,0
LocaleUtility in org::apache::xml::utils (Class),2,0
FollowingTraverser in org::apache::xml::dtm::ref::DTMDefaultBaseTraversers (Class),5,0
IncrementalSAXSource_Xerces in org::apache::xml::dtm::ref (Class),14,2
ContextMatchStepPattern in org::apache::xpath::patterns (Class),4,0
JAXPVariableStack in org::apache::xpath::jaxp (Class),2,0
NodeSorter in org::apache::xalan::transformer (Class),4,0
AllFromRootTraverser in org::apache::xml::dtm::ref::DTMDefaultBaseTraversers (Class),5,0
Gt in org::apache::xpath::operations (Class),3,0
FunctionPattern in org::apache::xpath::patterns (Class),8,0
CUP$XPathParser$actions in org::apache::xalan::xsltc::compiler (Class),3,0
LocalNameCall in org::apache::xalan::xsltc::compiler (Class),3,0
StopException in org::apache::xml::dtm::ref::IncrementalSAXSource_Filter (Class),2,0
MarkerInstruction in org::apache::xalan::xsltc::compiler::util (Class),6,0
MutableAttrListImpl in org::apache::xml::utils (Class),6,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::trax::SecuritySupport12.getContextClassLoader() (Class),1,0
TransformHandler in <Default Package> (Class),5,0
anonymous(PrivilegedAction) in org::apache::xalan::lib::SecuritySupport12.getResourceAsStream() (Class),1,0
anonymous(PrivilegedExceptionAction) in org::apache::xalan::xsltc::runtime::SecuritySupport12.getFileInputStream() (Class),1,0
DefaultMultipleNodeCounter in org::apache::xalan::xsltc::dom::MultipleNodeCounter (Class),1,0
FunctionCall in org::apache::xalan::xsltc::compiler (Class),28,3
StringToIntTable in org::apache::xml::serializer::utils (Class),9,0
FuncUnparsedEntityURI in org::apache::xpath::functions (Class),2,0
XSLTSchema in org::apache::xalan::processor (Class),6,1
HashtableEnumerator in org::apache::xalan::xsltc::runtime::Hashtable (Class),3,0
XMLErrorResources_tr in org::apache::xml::res (Class),4,0
SecuritySupport in org::apache::xalan::xsltc::trax (Class),11,1
ErrorMessages_ca in org::apache::xalan::xsltc::runtime (Class),1,0
XSLTVisitable in org::apache::xalan::templates (Class),1,0
ElemUnknown in org::apache::xalan::templates (Class),5,0
SecuritySupport12 in org::apache::xalan::xsltc::cmdline (Class),9,0
anonymous(PrivilegedAction) in org::apache::xml::dtm::ref::SecuritySupport12.getLastModified() (Class),1,0
ExsltBase in org::apache::xalan::lib (Class),2,0
Util in org::apache::xalan::xsltc::compiler::util (Class),19,0
NodeTest in org::apache::xpath::patterns (Class),26,0
TransformStateSetter in org::apache::xml::serializer (Class),2,0
XSLTErrorResources_es in org::apache::xalan::res (Class),4,0
XSLTErrorResources_zh_CN in org::apache::xalan::res (Class),0,0
ElemVariable in org::apache::xalan::templates (Class),24,1
AttributeList in org::apache::xalan::xsltc::runtime (Class),18,0
XPathEvaluatorImpl in org::apache::xpath::domapi (Class),5,0
XSLTProcessorApplet in org::apache::xalan::client (Class),25,1
DOMEnhancedForDTM in org::apache::xalan::xsltc (Class),9,1
ErrorMessages_sk in org::apache::xalan::xsltc::compiler::util (Class),1,0
WhitespaceStrippingElementMatcher in org::apache::xpath (Class),2,0
TypedFollowingSiblingIterator in org::apache::xml::dtm::ref::DTMDefaultBaseIterators (Class),2,0
anonymous(PrivilegedAction) in org::apache::xalan::xslt::SecuritySupport12.getContextClassLoader() (Class),1,0
anonymous(PrivilegedAction) in org::apache::xml::utils::SecuritySupport12.getFileExists() (Class),1,0
DTMSafeStringPool in org::apache::xml::dtm::ref (Class),5,1
Compile in <Default Package> (Class),4,1
XSLTErrorResources_hu in org::apache::xalan::res (Class),4,0
anonymous(PrivilegedExceptionAction) in org::apache::xml::serializer::SecuritySupport12.getFileInputStream() (Class),1,0
Div in org::apache::xpath::operations (Class),4,0
anonymous(PrivilegedAction) in org::apache::xml::serializer::SecuritySupport12.getContextClassLoader() (Class),1,0
XMLErrorResources_ja in org::apache::xml::res (Class),4,0
XMLErrorResources_it in org::apache::xml::res (Class),4,0
FormatNumberCall in org::apache::xalan::xsltc::compiler (Class),4,0
TypedPrecedingSiblingIterator in org::apache::xml::dtm::ref::DTMDefaultBaseIterators (Class),2,0
SecuritySupport12 in org::apache::xpath::functions (Class),9,0
KeyRefIterator in org::apache::xalan::transformer (Class),4,0
ToXMLStream in org::apache::xml::serializer (Class),17,1
ProcessorExsltFunction in org::apache::xalan::processor (Class),7,1
PrecedingIterator in org::apache::xml::dtm::ref::sax2dtm::SAX2DTM2 (Class),9,0
ConfigurationError in org::apache::xalan::xslt::ObjectFactory (Class),3,0
ProcessorImport in org::apache::xalan::processor (Class),4,1
AttList in org::apache::xml::serializer::utils (Class),13,0
SerializerMessages_ca in org::apache::xml::serializer::utils (Class),1,0
ObjectFactory in org::apache::xalan::xsltc::compiler (Class),11,0
SerializerMessages_es in org::apache::xml::serializer::utils (Class),1,0
Redirect in org::apache::xalan::lib (Class),10,0
SerializerMessages_ru in org::apache::xml::serializer::utils (Class),1,0
ContainsCall in org::apache::xalan::xsltc::compiler (Class),6,0
RootTraverser in org::apache::xml::dtm::ref::DTMDefaultBaseTraversers (Class),4,0
DefaultConnectionPool in org::apache::xalan::lib::sql (Class),20,4
iterOwner in org::apache::xpath::axes::UnionPathIterator (Class),3,0
anonymous(PrivilegedExceptionAction) in org::apache::xpath::functions::SecuritySupport12.getFileInputStream() (Class),1,0
AttributeIterator in org::apache::xpath::axes (Class),4,0
WhitespaceRule in org::apache::xalan::xsltc::compiler::Whitespace (Class),7,4
StringComparable in org::apache::xml::utils (Class),9,0
SQLQueryParser in org::apache::xalan::lib::sql (Class),14,6
Gte in org::apache::xpath::operations (Class),3,0
TypeCheckError in org::apache::xalan::xsltc::compiler::util (Class),8,0
IntVector in org::apache::xml::utils (Class),21,0
FilterParentPath in org::apache::xalan::xsltc::compiler (Class),7,1
XPathParser in org::apache::xalan::xsltc::compiler (Class),30,0
VariableStack in org::apache::xpath (Class),24,0
WriterOutputBuffer in org::apache::xalan::xsltc::runtime::output (Class),6,0
ThreadControllerWrapper in org::apache::xml::utils (Class),3,0
ElemForEach in org::apache::xalan::templates (Class),20,1
TemplateList in org::apache::xalan::templates (Class),20,2
DOM3TreeWalker in org::apache::xml::serializer::dom3 (Class),31,0
NodeIterator in org::apache::xalan::xsltc (Class),11,3
XSLTC in org::apache::xalan::xsltc::compiler (Class),70,14
PredOwner in org::apache::xpath::axes::PredicatedNodeTest (Class),3,0
NameBase in org::apache::xalan::xsltc::compiler (Class),6,0
SerializerSwitcher in org::apache::xalan::transformer (Class),3,0
TraceListenerEx3 in org::apache::xalan::trace (Class),2,0
XResources_hy in org::apache::xml::utils::res (Class),1,0
OneStepIterator in org::apache::xpath::axes (Class),15,0
SecuritySupport12 in org::apache::xml::utils (Class),9,0
anonymous(PrivilegedAction) in org::apache::xml::serializer::dom3::LSSerializerImpl.<Initializer>() (Class),1,0
UseStylesheetPI in <Default Package> (Class),1,0
SecuritySupport in org::apache::xalan::extensions (Class),11,1
XMLErrorResources_ko in org::apache::xml::res (Class),4,0
DTMDOMException in org::apache::xml::dtm (Class),3,0
ProcessorTemplate in org::apache::xalan::processor (Class),3,0
Lt in org::apache::xpath::operations (Class),3,0
anonymous(PrivilegedAction) in org::apache::xalan::lib::SecuritySupport12.getFileExists() (Class),1,0
SAX2DOM in org::apache::xalan::xsltc::trax (Class),23,0
ExtensionNamespacesManager in org::apache::xalan::extensions (Class),10,0
XalanTransformState in org::apache::xalan::transformer (Class),11,1
XPathFactory in org::apache::xpath (Class),1,0
anonymous(PrivilegedAction) in org::apache::xml::serializer::OutputPropertiesFactory.loadPropertiesFile() (Class),1,0
ChildrenIterator in org::apache::xml::dtm::ref::DTMDefaultBaseIterators (Class),3,1
ElemWithParam in org::apache::xalan::templates (Class),12,1
anonymous(PrivilegedAction) in org::apache::xml::dtm::ref::SecuritySupport12.getContextClassLoader() (Class),1,0
Validate in <Default Package> (Class),5,1
ResultNameSpace in org::apache::xalan::transformer (Class),2,0
XResources_ja_JP_A in org::apache::xml::utils::res (Class),1,0
Utils in org::apache::xml::serializer::utils (Class),1,0
ElemExtensionCall in org::apache::xalan::templates (Class),10,0
XResources_it in org::apache::xml::utils::res (Class),1,0
XPATHErrorResources_fr in org::apache::xpath::res (Class),4,0
FilterExpr in org::apache::xalan::xsltc::compiler (Class),7,0
anonymous(PrivilegedAction) in org::apache::xalan::lib::SecuritySupport12.getSystemClassLoader() (Class),1,0
ResultTreeType in org::apache::xalan::xsltc::compiler::util (Class),22,1
DOMErrorImpl in org::apache::xml::serializer::dom3 (Class),12,0
Text in org::apache::xalan::xsltc::compiler (Class),15,5
FilterExprWalker in org::apache::xpath::axes (Class),17,0
ObjectType in org::apache::xalan::xsltc::compiler::util (Class),17,0
MethodType in org::apache::xalan::xsltc::compiler::util (Class),14,0
SerializerMessages_ja in org::apache::xml::serializer::utils (Class),1,0
ElemWhen in org::apache::xalan::templates (Class),8,1
FollowingSiblingTraverser in org::apache::xml::dtm::ref::DTMDefaultBaseTraversers (Class),3,0
anonymous(PrivilegedAction) in org::apache::xalan::xslt::SecuritySupport12.getResourceAsStream() (Class),1,0
SingletonIterator in org::apache::xml::dtm::ref::DTMDefaultBaseIterators (Class),6,0
SecuritySupport in org::apache::xalan::xsltc::compiler (Class),11,1
ProcessorGlobalParamDecl in org::apache::xalan::processor (Class),4,0
Stylesheet in org::apache::xalan::templates (Class),76,14
ToHTMLSAXHandler in org::apache::xml::serializer (Class),43,0
XNodeSet in org::apache::xpath::objects (Class),33,0
anonymous(PrivilegedAction) in org::apache::xml::dtm::ref::SecuritySupport12.getParentClassLoader() (Class),1,0
IdKeyPattern in org::apache::xalan::xsltc::compiler (Class),10,0
MyPrefixResolver in org::apache::xalan::templates::ElemNumber (Class),5,0
anonymous(PrivilegedAction) in org::apache::xalan::xslt::SecuritySupport12.getSystemProperty() (Class),1,0
ProcessorExsltFuncResult in org::apache::xalan::processor (Class),3,1
XMLErrorResources_cs in org::apache::xml::res (Class),4,0
AbsoluteIterator in org::apache::xalan::xsltc::dom (Class),8,0
SecuritySupport in org::apache::xalan::xsltc::compiler::util (Class),11,1
SerializerUtils in org::apache::xalan::serialize (Class),6,0
ToTextSAXHandler in org::apache::xml::serializer (Class),41,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::runtime::SecuritySupport12.getLastModified() (Class),1,0
XMLReaderManager in org::apache::xml::utils (Class),5,0
Whitespace in org::apache::xalan::xsltc::compiler (Class),14,1
StringToStringTable in org::apache::xml::utils (Class),12,0
TransformDelegate in <Default Package>::TransformApplet (Class),11,6
LessThanOrEqualComparator in org::apache::xpath::objects (Class),3,0
anonymous(PrivilegedExceptionAction) in org::apache::xalan::lib::SecuritySupport12.getFileInputStream() (Class),1,0
ErrorMessages_cs in org::apache::xalan::xsltc::runtime (Class),1,0
Arg1Owner in org::apache::xpath::functions::Function2Args (Class),3,0
FuncFalse in org::apache::xpath::functions (Class),3,0
NodeCounterGenerator in org::apache::xalan::xsltc::compiler::util (Class),7,0
CurrentNodeListFilter in org::apache::xalan::xsltc::dom (Class),1,0
FuncCurrent in org::apache::xpath::functions (Class),3,0
XSLTCDTMManager in org::apache::xalan::xsltc::dom (Class),9,1
CeilingCall in org::apache::xalan::xsltc::compiler (Class),2,0
NodeInfo in org::apache::xalan::lib (Class),8,0
TransformHome in <Default Package> (Class),2,0
anonymous(PrivilegedAction) in org::apache::xml::utils::SecuritySupport12.getResourceAsStream() (Class),1,0
SystemIDResolver in org::apache::xml::utils (Class),8,0
CallTemplate in org::apache::xalan::xsltc::compiler (Class),8,1
ErrorMessages in org::apache::xalan::xsltc::compiler::util (Class),1,0
SecuritySupport in org::apache::xalan::lib::sql (Class),11,1
LiteralElementAttributes in org::apache::xalan::templates::ElemLiteralResult (Class),10,2
NodeVector in org::apache::xml::utils (Class),31,0
anonymous(PrivilegedAction) in org::apache::xml::serializer::SecuritySupport12.getResourceAsStream() (Class),1,0
anonymous(PrivilegedAction) in org::apache::xml::dtm::SecuritySupport12.getSystemProperty() (Class),1,0
XSLTErrorResources_de in org::apache::xalan::res (Class),4,0
NodeSortRecordGenerator in org::apache::xalan::xsltc::compiler::util (Class),7,0
