Class,Methods,Over-exposed methods
TestSeq in org::apache::xalan::xsltc::compiler (Class),14,3
ErrorMessages_es in org::apache::xalan::xsltc::runtime (Class),1,0
LocationPathPattern in org::apache::xalan::xsltc::compiler (Class),14,6
CountersTable in org::apache::xalan::transformer (Class),6,1
anonymous(PrivilegedExceptionAction) in org::apache::xml::dtm::SecuritySupport12.getFileInputStream() (Class),1,0
StopParseException in org::apache::xml::utils (Class),2,0
MethodGenerator in org::apache::xalan::xsltc::compiler::util (Class),74,3
XSLTErrorResources_sv in org::apache::xalan::res (Class),2,0
anonymous(PrivilegedAction) in org::apache::xalan::lib::sql::SecuritySupport12.getParentClassLoader() (Class),1,0
ArgExtOwner in org::apache::xpath::functions::FuncExtFunction (Class),3,0
XMLStringDefault in org::apache::xml::utils (Class),39,0
TraceListener in org::apache::xalan::trace (Class),3,0
ChildrenIterator in org::apache::xml::dtm::ref::sax2dtm::SAX2DTM2 (Class),3,0
XSLTErrorResources_pl in org::apache::xalan::res (Class),4,0
SecuritySupport in org::apache::xml::dtm::ref (Class),11,1
SourceLoader in org::apache::xalan::xsltc::compiler (Class),1,0
ProcessorAttributeSet in org::apache::xalan::processor (Class),4,0
TypedFollowingSiblingIterator in org::apache::xml::dtm::ref::sax2dtm::SAX2DTM2 (Class),2,0
ErrorMessages_tr in org::apache::xalan::xsltc::compiler::util (Class),1,0
AbsolutePathPattern in org::apache::xalan::xsltc::compiler (Class),8,0
IdPattern in org::apache::xalan::xsltc::compiler (Class),1,0
ConfigurationError in org::apache::xalan::lib::ObjectFactory (Class),3,0
XPATHErrorResources_pl in org::apache::xpath::res (Class),4,0
ObjectFactory in org::apache::xml::dtm::ref (Class),11,0
DummyPrefixResolver in org::apache::xpath::domapi::XPathEvaluatorImpl (Class),5,0
RoundCall in org::apache::xalan::xsltc::compiler (Class),2,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::runtime::SecuritySupport12.getSystemProperty() (Class),1,0
LongArrayWrapper in org::apache::xml::utils::res (Class),3,0
XMLErrorResources_hu in org::apache::xml::res (Class),4,0
TypedAncestorIterator in org::apache::xml::dtm::ref::sax2dtm::SAX2DTM2 (Class),4,0
ConversionInfo in org::apache::xalan::extensions::MethodResolver (Class),1,0
FuncExtFunction in org::apache::xpath::functions (Class),15,0
XMLCharacterRecognizer in org::apache::xml::utils (Class),4,0
SerializerBase in org::apache::xml::serializer (Class),89,13
ErrorMessages_ko in org::apache::xalan::xsltc::runtime (Class),1,0
Otherwise in org::apache::xalan::xsltc::compiler (Class),3,0
XPATHErrorResources_ru in org::apache::xpath::res (Class),4,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::trax::SecuritySupport12.getFileExists() (Class),1,0
RtMethodGenerator in org::apache::xalan::xsltc::compiler::util (Class),6,0
ProcessorKey in org::apache::xalan::processor (Class),4,0
LiteralExpr in org::apache::xalan::xsltc::compiler (Class),8,2
XResources_en in org::apache::xml::utils::res (Class),1,0
NamespaceTraverser in org::apache::xml::dtm::ref::DTMDefaultBaseTraversers (Class),3,0
XSLMessages in org::apache::xalan::res (Class),5,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::compiler::util::SecuritySupport12.getParentClassLoader() (Class),1,0
SecuritySupport12 in org::apache::xml::dtm::ref (Class),9,0
UnionIterator in org::apache::xalan::xsltc::dom (Class),2,0
OneStepIteratorForward in org::apache::xpath::axes (Class),7,0
ElemNumber in org::apache::xalan::templates (Class),41,1
TypedAttributeIterator in org::apache::xml::dtm::ref::sax2dtm::SAX2DTM2 (Class),3,0
Serializer in org::apache::xml::serializer (Class),10,1
HeapNode in org::apache::xalan::xsltc::dom::MultiValuedNodeHeapIterator (Class),9,5
XPATHErrorResources_sl in org::apache::xpath::res (Class),4,0
NodeIteratorBase in org::apache::xalan::xsltc::dom (Class),11,1
FuncStartsWith in org::apache::xpath::functions (Class),2,0
ObjectFactory in org::apache::xalan::xsltc::runtime (Class),11,1
FloorCall in org::apache::xalan::xsltc::compiler (Class),2,0
Mode in org::apache::xalan::xsltc::compiler (Class),31,1
TransformerFactoryImpl in org::apache::xalan::processor (Class),24,2
StringValueHandler in org::apache::xalan::xsltc::runtime (Class),9,2
TransletOutput in org::apache::xalan::xsltc::compiler (Class),4,0
ChildIterator in org::apache::xpath::axes (Class),5,0
SecuritySupport12 in org::apache::xalan::lib::sql (Class),9,0
XSLTErrorResources_it in org::apache::xalan::res (Class),4,0
anonymous(PrivilegedExceptionAction) in org::apache::xalan::xsltc::cmdline::SecuritySupport12.getFileInputStream() (Class),1,0
SecuritySupport in org::apache::xalan::xsltc::dom (Class),11,1
XSLTErrorResources_en in org::apache::xalan::res (Class),0,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::cmdline::SecuritySupport12.getParentClassLoader() (Class),1,0
XResources_ja_JP_I in org::apache::xml::utils::res (Class),1,0
ToXMLSAXHandler in org::apache::xml::serializer (Class),45,0
MatchGenerator in org::apache::xalan::xsltc::compiler::util (Class),13,0
DocumentCache in org::apache::xalan::xsltc::dom (Class),9,0
SerializerMessages_tr in org::apache::xml::serializer::utils (Class),1,0
OutputBuffer in org::apache::xalan::xsltc::runtime::output (Class),4,0
DOMCache in org::apache::xalan::xsltc (Class),1,0
ErrorMessages_tr in org::apache::xalan::xsltc::runtime (Class),1,0
FunctionTable in org::apache::xpath::compiler (Class),7,0
XSLOutputAttributes in org::apache::xml::serializer (Class),23,8
FuncRound in org::apache::xpath::functions (Class),2,0
Mod in org::apache::xpath::operations (Class),4,0
XSLTAttributeDef in org::apache::xalan::processor (Class),43,4
MultiHashtable in org::apache::xalan::xsltc::compiler::util (Class),4,0
DOM2Helper in org::apache::xml::utils (Class),11,0
XPATHErrorResources_tr in org::apache::xpath::res (Class),4,0
FunctionOneArg in org::apache::xpath::functions (Class),11,0
XML11Char in org::apache::xml::serializer::utils (Class),15,0
DTMNamedNodeMap in org::apache::xml::dtm::ref (Class),10,0
URI in org::apache::xml::serializer::utils (Class),42,9
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::cmdline::SecuritySupport12.getResourceAsStream() (Class),1,0
SecuritySupport in org::apache::xml::serializer (Class),11,1
anonymous(PrivilegedAction) in org::apache::xml::utils::SecuritySupport12.getParentClassLoader() (Class),1,0
ForEach in org::apache::xalan::xsltc::compiler (Class),5,0
XResources_de in org::apache::xml::utils::res (Class),1,0
PrecedingSiblingIterator in org::apache::xml::dtm::ref::sax2dtm::SAX2DTM2 (Class),4,0
String in org::apache::xpath::operations (Class),3,0
EncodingInfo in org::apache::xml::serializer (Class),7,1
TransletOutputHandlerFactory in org::apache::xalan::xsltc::runtime::output (Class),15,1
ExpressionNode in org::apache::xpath (Class),5,0
NodeSetDTM in org::apache::xpath (Class),57,4
ExsltSets in org::apache::xalan::lib (Class),6,0
SelfTraverser in org::apache::xml::dtm::ref::DTMDefaultBaseTraversers (Class),5,0
AbsoluteLocationPath in org::apache::xalan::xsltc::compiler (Class),7,2
SuballocatedIntVector in org::apache::xml::utils (Class),21,0
XString in org::apache::xpath::objects (Class),50,3
ConfigurationError in org::apache::xml::serializer::ObjectFactory (Class),3,0
TreeWalker2Result in org::apache::xalan::transformer (Class),4,0
TypedRootIterator in org::apache::xml::dtm::ref::DTMDefaultBaseIterators (Class),2,0
IntegerArray in org::apache::xalan::xsltc::util (Class),25,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::compiler::util::SecuritySupport12.getFileExists() (Class),1,0
GreaterThanComparator in org::apache::xpath::objects (Class),3,0
VariableRef in org::apache::xalan::xsltc::compiler (Class),2,0
FoundIndex in org::apache::xpath (Class),2,0
XPathProcessorException in org::apache::xpath (Class),3,0
ToStream in org::apache::xml::serializer (Class),84,2
TransformApplet in <Default Package> (Class),6,0
ConfigurationError in org::apache::xalan::xsltc::dom::ObjectFactory (Class),3,0
ProcessorCharacters in org::apache::xalan::processor (Class),6,1
DocumentHolder in org::apache::xalan::lib::ExsltStrings (Class),1,0
XMLFileFilter in <Default Package>::Validate (Class),2,0
Neg in org::apache::xpath::operations (Class),4,0
SortingIterator in org::apache::xalan::xsltc::dom (Class),12,0
PooledConnection in org::apache::xalan::lib::sql (Class),6,3
ExtendedContentHandler in org::apache::xml::serializer (Class),20,0
PIParamWrapper in org::apache::xalan::xsltc::trax::TransformerFactoryImpl (Class),2,0
SerializerMessages_pt_BR in org::apache::xml::serializer::utils (Class),1,0
FuncTrue in org::apache::xpath::functions (Class),3,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::compiler::util::SecuritySupport12.getSystemClassLoader() (Class),1,0
GetOptsException in org::apache::xalan::xsltc::cmdline::getopt (Class),2,0
XPathExpressionContext in org::apache::xpath::XPathContext (Class),9,1
UnresolvedRef in org::apache::xalan::xsltc::compiler (Class),8,0
TypedPrecedingIterator in org::apache::xml::dtm::ref::DTMDefaultBaseIterators (Class),2,0
ToUnknownStream in org::apache::xml::serializer (Class),85,0
FuncCount in org::apache::xpath::functions (Class),2,0
ExsltDatetime in org::apache::xalan::lib (Class),45,1
TransformerIdentityImpl in org::apache::xalan::transformer (Class),46,4
TransformBean in <Default Package> (Class),10,0
Message in org::apache::xalan::xsltc::compiler (Class),4,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::trax::SecuritySupport12.getSystemClassLoader() (Class),1,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::dom::SecuritySupport12.getSystemClassLoader() (Class),1,0
ExtendedLexicalHandler in org::apache::xml::serializer (Class),1,0
AVT in org::apache::xalan::templates (Class),16,0
ReverseAxesWalker in org::apache::xpath::axes (Class),10,0
URI in org::apache::xml::utils (Class),42,9
RelationalExpr in org::apache::xalan::xsltc::compiler (Class),11,3
ExtensionsTable in org::apache::xalan::extensions (Class),8,0
NameSpace in org::apache::xml::utils (Class),2,0
anonymous(PrivilegedAction) in org::apache::xalan::extensions::SecuritySupport12.getResourceAsStream() (Class),1,0
DTMIterator in org::apache::xml::dtm (Class),26,8
XMLErrorResources_ca in org::apache::xml::res (Class),4,0
DTMDefaultBaseIterators in org::apache::xml::dtm::ref (Class),4,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::compiler::SecuritySupport12.getSystemClassLoader() (Class),1,0
FastStringBuffer in org::apache::xml::utils (Class),29,0
BooleanCall in org::apache::xalan::xsltc::compiler (Class),4,0
DTMConfigurationException in org::apache::xml::dtm (Class),7,0
ObjectStack in org::apache::xml::utils (Class),12,0
Parameter in org::apache::xalan::xsltc::runtime (Class),2,0
ObjectFactory in org::apache::xalan::xsltc::cmdline (Class),11,0
ConfigurationError in org::apache::xalan::lib::sql::ObjectFactory (Class),3,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::compiler::SecuritySupport12.getFileExists() (Class),1,0
TransformerImpl in org::apache::xalan::transformer (Class),138,19
JavaType in org::apache::xalan::xsltc::compiler::FunctionCall (Class),2,0
NameCall in org::apache::xalan::xsltc::compiler (Class),3,0
ExampleContentHandler in <Default Package> (Class),12,1
PredOwner in org::apache::xpath::patterns::StepPattern (Class),3,0
FuncFormatNumb in org::apache::xalan::templates (Class),5,0
XBoolean in org::apache::xpath::objects (Class),10,0
Operation in org::apache::xpath::operations (Class),12,0
SlotAllocator in org::apache::xalan::xsltc::compiler::util (Class),7,0
And in org::apache::xpath::operations (Class),4,0
FollowingIterator in org::apache::xml::dtm::ref::sax2dtm::SAX2DTM2 (Class),3,0
XPathStylesheetDOM3Exception in org::apache::xpath::domapi (Class),1,0
StepPattern in org::apache::xalan::xsltc::compiler (Class),21,1
anonymous(PrivilegedAction) in org::apache::xalan::extensions::SecuritySupport12.getFileExists() (Class),1,0
SecuritySupport in org::apache::xalan::xsltc::runtime (Class),11,1
MsgMgr in org::apache::xalan::transformer (Class),12,0
TransformerFactoryImpl in org::apache::xalan::xsltc::trax (Class),33,2
SecuritySupport12 in org::apache::xalan::lib (Class),9,0
ParameterRef in org::apache::xalan::xsltc::compiler (Class),4,0
XMLErrorResources_en in org::apache::xml::res (Class),0,0
SerializerMessages_zh_TW in org::apache::xml::serializer::utils (Class),1,0
DOMSerializer in org::apache::xml::serializer (Class),1,0
UnsupportedElement in org::apache::xalan::xsltc::compiler (Class),8,0
PrintTraceListener in org::apache::xalan::trace (Class),10,0
SerializerMessages_sk in org::apache::xml::serializer::utils (Class),1,0
XResources_sv in org::apache::xml::utils::res (Class),1,0
MatchPatternIterator in org::apache::xpath::axes (Class),7,1
MessageHandler in org::apache::xalan::xsltc::trax::TransformerImpl (Class),2,0
ProcessorPreserveSpace in org::apache::xalan::processor (Class),3,0
DTMAxisIterNodeList in org::apache::xml::dtm::ref (Class),6,0
FilteredStepIterator in org::apache::xalan::xsltc::dom (Class),2,0
NodeTestFilter in org::apache::xpath::patterns (Class),1,0
anonymous(PrivilegedAction) in org::apache::xalan::extensions::SecuritySupport12.getParentClassLoader() (Class),1,0
WhitespaceInfoPaths in org::apache::xalan::processor (Class),5,1
IncrementalSAXSource_Filter in org::apache::xml::dtm::ref (Class),43,1
anonymous(PrivilegedAction) in org::apache::xml::dtm::ref::SecuritySupport12.getSystemClassLoader() (Class),1,0
QueryParameter in org::apache::xalan::lib::sql (Class),14,6
ConnectionPool in org::apache::xalan::lib::sql (Class),14,3
XSLTErrorResources_fr in org::apache::xalan::res (Class),4,0
FuncExtFunctionAvailable in org::apache::xpath::functions (Class),3,0
SecuritySupport12 in org::apache::xalan::xslt (Class),9,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::compiler::SecuritySupport12.getContextClassLoader() (Class),1,0
XSLTErrorResources_cs in org::apache::xalan::res (Class),4,0
ComposeState in org::apache::xalan::templates::StylesheetRoot (Class),12,1
AVTPartXPath in org::apache::xalan::templates (Class),8,0
ProcessorStylesheetElement in org::apache::xalan::processor (Class),5,1
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::compiler::util::SecuritySupport12.getResourceAsStream() (Class),1,0
anonymous(PrivilegedAction) in org::apache::xml::utils::SecuritySupport12.getSystemProperty() (Class),1,0
ListingErrorHandler in org::apache::xml::utils (Class),18,3
UseAttributeSets in org::apache::xalan::xsltc::compiler (Class),5,0
Variable in org::apache::xalan::xsltc::compiler (Class),5,0
ErrorMessages_no in org::apache::xalan::xsltc::compiler::util (Class),1,0
LocalVariableRegistry in org::apache::xalan::xsltc::compiler::util::MethodGenerator (Class),13,1
IntArrayWrapper in org::apache::xml::utils::res (Class),3,0
XStringForFSB in org::apache::xpath::objects (Class),32,1
RawCharacterHandler in org::apache::xml::utils (Class),1,0
ProcessingInstruction in org::apache::xalan::xsltc::compiler (Class),4,0
Attribute in org::apache::xalan::xsltc::compiler (Class),2,0
HashEntry in org::apache::xml::dtm::ref::ExpandedNameTable (Class),1,0
Handler in <Default Package>::ValidateXMLInput (Class),3,0
FuncSystemProperty in org::apache::xpath::functions (Class),3,0
OutputSettings in org::apache::xalan::xsltc::trax (Class),2,0
ElemFallback in org::apache::xalan::templates (Class),5,0
CachedXPathAPI in org::apache::xpath (Class),12,0
TraceListenerEx in org::apache::xalan::trace (Class),1,0
Version in org::apache::xml::serializer (Class),8,7
NumeratorFormatter in org::apache::xalan::transformer (Class),4,0
MyVariableResolver in <Default Package>::XPathResolver (Class),2,1
TransletClassLoader in org::apache::xalan::xsltc::trax::TemplatesImpl (Class),2,0
anonymous(PrivilegedExceptionAction) in org::apache::xalan::xsltc::compiler::util::SecuritySupport12.getFileInputStream() (Class),1,0
KeyTable in org::apache::xalan::transformer (Class),9,3
KeyIndexHeapNode in org::apache::xalan::xsltc::dom::KeyIndex::KeyIndexIterator (Class),9,0
MalformedURIException in org::apache::xml::serializer::utils::URI (Class),2,0
DTMNodeListBase in org::apache::xml::dtm::ref (Class),3,0
anonymous(PrivilegedAction) in org::apache::xml::dtm::SecuritySupport12.getFileExists() (Class),1,0
IllegalArgumentException in org::apache::xalan::xsltc::cmdline::getopt (Class),2,0
DTMAxisIteratorBase in org::apache::xml::dtm::ref (Class),14,4
PositionCall in org::apache::xalan::xsltc::compiler (Class),3,0
Pipe in <Default Package> (Class),1,0
Chunk in org::apache::xalan::xsltc::compiler::util::MethodGenerator (Class),9,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::trax::SecuritySupport12.getParentClassLoader() (Class),1,0
ConnectionPoolManager in org::apache::xalan::lib::sql (Class),6,0
AbstractTranslet in org::apache::xalan::xsltc::runtime (Class),45,0
ConfigurationError in org::apache::xalan::extensions::ObjectFactory (Class),3,0
ErrorMessages_pl in org::apache::xalan::xsltc::runtime (Class),1,0
TopLevelElement in org::apache::xalan::xsltc::compiler (Class),7,1
XResources_zh_CN in org::apache::xml::utils::res (Class),1,0
AppletErrorListener in <Default Package>::TransformApplet (Class),5,0
AxisIterator in org::apache::xalan::xsltc::dom::MultiDOM (Class),12,0
ExtensionHandlerJavaClass in org::apache::xalan::extensions (Class),7,0
anonymous(PrivilegedExceptionAction) in org::apache::xalan::xslt::SecuritySupport12.getFileInputStream() (Class),1,0
TransformerImpl in org::apache::xalan::xsltc::trax (Class),40,5
Or in org::apache::xpath::operations (Class),4,0
VariableBase in org::apache::xalan::xsltc::compiler (Class),17,8
XslAttribute in org::apache::xalan::xsltc::compiler (Class),6,1
ErrorMessages_ca in org::apache::xalan::xsltc::compiler::util (Class),1,0
XPATHErrorResources_pt_BR in org::apache::xpath::res (Class),4,0
ObjectArray in org::apache::xalan::lib::sql (Class),8,1
Node in org::apache::xml::serializer::ToHTMLStream::Trie (Class),1,0
NamespaceWildcardIterator in org::apache::xalan::xsltc::dom::SAXImpl (Class),7,0
DecimalToRoman in org::apache::xalan::transformer (Class),1,0
ProcessorLRE in org::apache::xalan::processor (Class),6,1
Function3Args in org::apache::xpath::functions (Class),9,1
IteratorPool in org::apache::xpath::axes (Class),5,2
AttList in org::apache::xml::utils (Class),13,0
Expression in org::apache::xpath (Class),31,3
FollowingIterator in org::apache::xml::dtm::ref::DTMDefaultBaseIterators (Class),3,1
NotEquals in org::apache::xpath::operations (Class),3,0
ErrorMessages_pt_BR in org::apache::xalan::xsltc::compiler::util (Class),1,0
TransformSnapshot in org::apache::xalan::transformer (Class),0,0
SAX2DTM2 in org::apache::xml::dtm::ref::sax2dtm (Class),38,0
BooleanType in org::apache::xalan::xsltc::compiler::util (Class),20,1
SystemIDResolver in org::apache::xml::serializer::utils (Class),8,0
XMLErrorResources_pt_BR in org::apache::xml::res (Class),4,0
XPathNamespaceImpl in org::apache::xpath::domapi (Class),39,0
ErrorMessages_ko in org::apache::xalan::xsltc::compiler::util (Class),1,0
LiteralAttribute in org::apache::xalan::xsltc::compiler (Class),8,1
SuballocatedByteVector in org::apache::xml::utils (Class),19,0
XMLErrorResources in org::apache::xml::res (Class),4,0
XMLErrorResources_zh_TW in org::apache::xml::res (Class),4,0
UseStylesheetParamServlet in servlet (Class),2,0
Transform in org::apache::xalan::xsltc::cmdline (Class),9,1
AVTPartSimple in org::apache::xalan::templates (Class),6,0
FuncNot in org::apache::xpath::functions (Class),2,0
CastCall in org::apache::xalan::xsltc::compiler (Class),3,0
ThrowableMethods in org::apache::xml::serializer::dom3::LSSerializerImpl (Class),2,0
Constants in org::apache::xalan::xsltc::compiler (Class),7,2
UnaryOpExpr in org::apache::xalan::xsltc::compiler (Class),7,0
ClonedNodeListIterator in org::apache::xalan::xsltc::dom (Class),11,0
CompareGenerator in org::apache::xalan::xsltc::compiler::util (Class),14,0
DefaultAnyNodeCounter in org::apache::xalan::xsltc::dom::AnyNodeCounter (Class),2,0
Quo in org::apache::xpath::operations (Class),2,0
BooleanExpr in org::apache::xalan::xsltc::compiler (Class),7,0
XPathFunctionResolverImpl in org::apache::xalan::extensions (Class),3,0
TransformerHandlerImpl in org::apache::xalan::xsltc::trax (Class),30,0
ElemAttributeSet in org::apache::xalan::templates (Class),9,1
StylesheetPIHandler in org::apache::xml::utils (Class),9,0
MatchingIterator in org::apache::xalan::xsltc::dom (Class),10,0
LSSerializerImpl in org::apache::xml::serializer::dom3 (Class),22,1
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::dom::SecuritySupport12.getFileExists() (Class),1,0
ElemEmpty in org::apache::xalan::templates (Class),2,0
anonymous(PrivilegedAction) in org::apache::xalan::lib::SecuritySupport12.getParentClassLoader() (Class),1,0
ObjectFactory in org::apache::xalan::lib (Class),11,0
SerializerMessages_zh in org::apache::xml::serializer::utils (Class),1,0
ChildTestIterator in org::apache::xpath::axes (Class),8,0
SecuritySupport in org::apache::xalan::lib (Class),11,1
ApplyXSLTListener in servlet (Class),6,2
JAXPTransletMultipleTransformations in <Default Package> (Class),2,0
Function2Args in org::apache::xpath::functions (Class),9,1
Process in org::apache::xalan::xslt (Class),6,0
VariableSafeAbsRef in org::apache::xpath::operations (Class),3,0
NodeSortRecordFactGenerator in org::apache::xalan::xsltc::compiler::util (Class),5,0
FuncLang in org::apache::xpath::functions (Class),2,0
VoidType in org::apache::xalan::xsltc::compiler::util (Class),9,1
ValueOf in org::apache::xalan::xsltc::compiler (Class),5,0
anonymous(PrivilegedAction) in org::apache::xpath::functions::SecuritySupport12.getLastModified() (Class),1,0
ForwardPositionIterator in org::apache::xalan::xsltc::dom (Class),7,0
Context2 in org::apache::xml::utils (Class),12,0
anonymous(PrivilegedAction) in org::apache::xalan::xsltc::dom::SecuritySupport12.getResourceAsStream() (Class),1,0
GenerateIdCall in org::apache::xalan::xsltc::compiler (Class),2,0
CharKey in org::apache::xml::serializer::CharInfo (Class),5,1
Instruction in org::apache::xalan::xsltc::compiler (Class),2,0
SerializableLocatorImpl in org::apache::xml::utils (Class),11,0
